brand,count,retailers,types,sample_products
Smucker's Squeeze,18,samsclub/walmart,LES COMTES DE PROVENCE 딸기잼; 오리히로 과일 곤약젤리; 본마망 무화과잼; 본마망 4프루츠잼; LES COMTES DE PROVENCE 멀티베리 스프레드,"Smucker's Squeeze Sugar Free Seedless Strawberry Jam, 16.5 oz Squeezable Bottle; Smucker's Squeeze Strawberry Fruit Spread, 2 pk.; Smucker's Squeeze Grape Fruit Spread, 3 pk."
Apple &,16,samsclub/walmart,JUVER 사과주스; TIPCO 오렌지자몽주스 (착즙),"Apple & Eve 100% Apple Juice, 6.75 fl oz, 8 Count; Apple & Eve 100% Juice Variety Pack, 6.75 fl. oz., 36 pk.; Apple & Eve 100% Apple Juice 10 oz., 24 pk."
Welch's Fruit,15,walmart,하리보 푸르티부시; GENERAL MILLS 후르츠 롤업 젤리,"Welch's Fruit Snacks, Mixed Fruit, Soft Kids Snacks, 0.8 oz, 22 Count; Welch's Fruit Snacks, Mixed Fruit, Soft Kids Snacks, 0.8 oz, 10 Count; Welch's Fruit 'N Yogurt Strawberry Soft Fruit Snacks, .7 oz, 20 Count"
Rao's Homemade,15,samsclub/walmart,RAO'S 마리나라소스; HEINZ 클레시코 알프레도소스; 데체코 바질페스토; AGROMONTE 토마토 파스타 소스,"Rao's Homemade Marinara Sauce Made with Italian Tomatoes, 32 oz; Rao's Homemade Sensitive Sauce Made with Italian Tomatoes, 24 oz; Rao's Homemade Marinara Sauce Made with Italian Tomatoes, 40 oz"
Smucker's Strawberry,13,samsclub/walmart,LES COMTES DE PROVENCE 딸기잼; 오리히로 과일 곤약젤리; 본마망 무화과잼; LES COMTES DE PROVENCE 멀티베리 스프레드,"Smucker's Strawberry Jam, 32 oz; Smucker's Strawberry Jam, Mixed Fruit and Concord Grape Jelly Assortment, 1/2 oz Plastic Portion Control Cup, 200-Count Case; Smucker's Strawberry Jam, Mixed Fruit & Concord Grape Jelly Assortment, 27 ct - Back to School"
Yo Mama's,11,samsclub/walmart,RAO'S 마리나라소스; HEINZ 클레시코 알프레도소스; 데체코 바질페스토; AGROMONTE 토마토 파스타 소스; RAGU 토마토 파스타소스,"Yo Mama's Foods Low-Sodium Marinara Pasta Sauce, 25 oz., 3 pk.; Yo Mama's Foods Low-Carb Italian Pasta Sauce Gift Box, 25 oz., 3 pk.; Yo Mama's Foods Low-Carb No Sugar Added Alfredo Sauce, 16 oz., 3 pk."
NERDS Gummy,11,walmart,하리보 스타믹스젤리; 하리보 메가 파티 젤리; 트롤리 올인원 젤리,"NERDS Gummy Clusters, Candy, Rainbow, Crunchy and Gummy, 3 oz Box; NERDS Gummy Clusters, Candy, Rainbow, Crunchy and Gummy, 8 oz Bag; NERDS Gummy Clusters, Candy, Very Berry, Crunchy and Gummy, 8 oz Bag"
Lee Kum,10,walmart,이금기 프리미엄 굴소스,"Lee Kum Kee Panda Brand Oyster Flavored Sauce, 9 oz Glass Bottle; Lee Kum Kee Panda Oyster Sauce, 18 oz; Lee Kum Kee Premium Oyster Sauce (11.5 oz Squeezable - 1 pack) Umami | Perfect for Stir-Frying, Drizzling, Grilling, Roasting, Glazing & Marinades"
Wasabi Peas,10,walmart,KASUGAI 와사비콩 스낵 (그린피스+잠두),Wasabi Peas - Crunchy Oriental Spicy Snack - by Its Delish 10 lbs; Wasabi Peas - Crunchy Oriental Spicy Snack - by Its Delish 1 lb; Wasabi Peas - Crunchy Oriental Spicy Snack - by Its Delish 2 lbs
Cheerios Protein,10,samsclub/walmart,MISURA 프로틴 플레이크; GENERAL MILLS 시나몬토스트크런치,"Cheerios Protein Cereal, Cinnamon, 8g Protein, Family Size, 15 oz; Cheerios Protein Cereal, Honey Nut, 8g Protein, Family Size, 14 oz; Cheerios Protein Cereal, Strawberry, 8g Protein, Family Size, 15 oz"
A.1. Original,10,samsclub/walmart,A1스테이크소스; 이금기 프리미엄 굴소스,"A.1. Original Sauce, 10 oz. Bottle; A.1. Original Sauce, 15 oz. Bottle; A.1. Original Sauce, 5 oz. Bottle"
Doritos Nacho,10,samsclub/walmart,엘로 토티야칩스; 도리토스 나초칩,"Doritos Nacho Cheese Flavored Tortilla Chips, 18.38 oz.; Doritos Nacho Cheese Tortilla Chips, 1 oz., 50 pk.; Doritos Nacho Cheese Tortilla Snack Chips,Party Size, 14.5 Ounce Bag"
BelGioioso Fresh,10,walmart,EURO POMELLA 부라타치즈,"BelGioioso Fresh Mozzarella Cheese Pearls Mini Snacking Cheese, 8 oz Refrigerated Plastic Packet; BelGioioso Fresh Mozzarella Sliced Log, 8 oz Refrigerated Plastic Packet; BelGioioso Fresh Mozzarella Cheese Ball, Specialty Soft Cheese, Refrigerated 8 oz Plastic Wrapping"
Nescafé Clasico,10,samsclub,스타벅스 미디엄 아메리카노; 스타벅스 다크아메리카노; 네스카페 테이스터스 초이스커피,"Nescafé Clasico Dark Roast Instant Coffee, 21 oz.; Nescafé Clasico Dark Roast Instant Coffee, 14.1 oz., 2 pk."
Maille Old,10,walmart,MAILLE 홀그레인 머스타드,"Maille Old Style Whole Grain Dijon Mustard, 7.3 oz Jar; Maille Old Style Whole Grain Dijon Mustard 7.3 oz; Maille Old Style Whole Grain Dijon Mustard 7.3 oz (Pack Of 1)"
Cracker Jack,8,samsclub/walmart,KRACKCORN 카라멜 팝콘; 카라멜팝콘 클래식,"Cracker Jack Crunchy Caramel Coated Popcorns & Peanuts 8.5oz Bag; Cracker Jack Original Caramel Coated Popcorn and Peanuts 1.25 oz., 30 pk."
Mott's 100%,8,samsclub/walmart,JUVER 사과주스; TIPCO 오렌지자몽주스 (착즙),"Mott's 100% Apple Juice, 64 Fluid Ounce, Bottle; Mott's 100% Apple Juice 86 fl. oz., 2 pk.; Mott's 100% Original  Apple Juice 8 fl. oz., 24 pk."
G.H. Cretors,8,walmart,KRACKCORN 카라멜 팝콘; 카라멜팝콘 클래식,"G.H. Cretors Handcrafted Small-Batch Cheese & Caramel Popcorn Mix, 7.5 oz, Gluten-Free Snack; G.H. Cretors Popped Caramel Corn, 8 oz - Gluten-Free Popcorn Treat"
Del Monte,8,samsclub,KASUGAI 와사비콩 스낵 (그린피스+잠두),"Del Monte Golden Sweet Whole Kernel Corn, 15.25 oz., 8 pk.; Del Monte Sweet Peas, 105 oz.; Del Monte Whole Kernel Corn, 106 oz."
Heinz Tomato,8,samsclub/walmart,하인즈 토마토 케찹,"Heinz Tomato Ketchup Inverted Squeeze Bottle, 1 Bottle, for Easy Sharing and Easy Serving, 32 oz; Heinz Tomato Ketchup, 14 oz Bottle; Heinz Tomato Ketchup Squeeze Bottle, 2 Bottles, for Easy Sharing and Easy Serving, Gluten-Free, 50.5 oz"
CRETORS Cheese,8,samsclub,KRACKCORN 카라멜 팝콘; 카라멜팝콘 클래식,"CRETORS Cheese & Caramel Flavored Popcorn Mix, 23.5 oz.; CRETORS Cheese & Caramel Mix Popcorn, 1.5 oz., 12 pk."
Garrett Popcorn,8,samsclub/walmart,KRACKCORN 카라멜 팝콘; 카라멜팝콘 클래식,"Garrett Popcorn Shops, CaramelCrisp, 7.5 oz; Garrett Popcorn Shops, Garrett Mix, 20 oz."
Hellmann's Real,8,samsclub/walmart,MAILLE 홀그레인 머스타드; 하인즈 굿마요네즈,"Hellmann's Real Mayonnaise, 64 fl. oz.; Hellmann's Real Mayonnaise, Sandwich Spread Condiments, 30 oz Jar; Hellmann's Real Mayonnaise Rich Creamy Condiment Gluten Free, 20 fl oz Squeeze Bottle"
Nescafe Azera,8,walmart,스타벅스 미디엄 아메리카노,"Nescafe Azera Americano Instant Coffee 140g, Imported from Britain; Nescafe Azera Americano Decaff Instant Coffee 90g, Imported from Britain; Nescafe Azera Americano Instant Coffee 90g, Imported from Britain"
(2 pack),8,walmart,타바스코핫소스; 체다치즈 크래커; 프링글스 오리지널 멀티팩; LIKE AIR 퍼프콘 클래식; AGROMONTE 토마토 파스타 소스,"(2 pack) Texas Pete Original Hot Sauce, 24 fl oz, Gluten-Free, Vegan, Kosher; (2 pack) Great Value White Cheddar Cheese Crackers, 12.4 oz; (2 pack) Pringles Salt and Vinegar Potato Crisps Chips, Lunch Snacks, 5.5 oz Canister"
Simply Lemonade,8,walmart,JUVER 레몬에이드,"Simply Lemonade Bottle, 52 fl oz; Simply Lemonade with Strawberry Bottle, 52 fl oz; Simply Lemonade with Raspberry Bottle, 52 fl oz"
Cheez-It Original,8,samsclub/walmart,체다치즈 크래커; 완두콩 크래커; NABISCO 리츠 오리지널; 덴로쿠 스낵믹스 (개별포장 믹스),"Cheez-It Original Cheese Crackers, Baked Snack Crackers, 12.4 oz; Cheez-It Original Baked Snack Crackers, 24 oz., 2 pk.; Cheez-It Original Baked Snack Crackers, 1.5 oz., 45 pk."
Ocean Spray,8,walmart,TIPCO 오렌지자몽주스 (착즙),"Ocean Spray Ruby Red Grapefruit Juice Drinks, 10 fl oz Bottles, 6 Count; Ocean Spray No Sugar Added 100% Grapefruit Juice; Ocean Spray Unsweetened Pure White Grapefruit Juice"
Catalina Crunch,7,samsclub/walmart,MISURA 프로틴 플레이크; GENERAL MILLS 시나몬토스트크런치,"Catalina Crunch Protein Cereal, Cinnamon Toast 9 oz; Catalina Crunch Cinnamon Toast Cereal, 22 oz.; Catalina Crunch Blueberry Muffin Cereal, 19 oz."
(12 pack),7,walmart,하인즈 토마토 케찹; NABISCO 오레오쿠키; 하인즈 유기농 토마토케찹; GENERAL MILLS 후르츠거거셔스 젤리,"(12 pack) Great Value Tomato Ketchup, 32 oz, Gluten Free, Allergy Friendly; (12 pack) Great Value Tomato Ketchup, 38 oz; (12 pack) Great Value Twist & Shout Chocolate Sandwich Cookies, 19.1 oz"
La Tourangelle,7,walmart,OTTAVIO 포도씨유; OTTAVIO 아보카도 오일; CHOSEN FOODS 아보카도오일,"La Tourangelle Expeller-Pressed Grapeseed Oil, 16.9 Fl oz; La Tourangelle, Expeller-Pressed Grapeseed Oil, 25.4 fl oz (750 ml); La Tourangelle, Delicate Avocado Oil Spray, 5 fl oz (147 ml)"
HARIBO Goldbears,7,walmart,하리보 골드베렌; 하리보 메가 파티 젤리; 트롤리 올인원 젤리,"HARIBO Goldbears Gummy Bears Original Assorted Fruit Flavor Candy Gummies, 4 oz Bag; HARIBO Goldbears Gummy Bears Wild Berry Candy Gummies, 4 oz, Peg Bag; HARIBO Goldbears Gummy Bears Original Assorted Fruit Flavor Candy Gummies, 8 oz, Share Size Bag"
Freshness Guaranteed,7,walmart,CP 플레이밍 치킨 텐더; MENISSEZ 미니 프렌치롤; TENKEI 종합 모나카,"Freshness Guaranteed Chicken Breast Tenderloins, 1.0 - 3.5 lb Tray; Freshness Guaranteed French Steak Rolls, 13 oz, 8 Count; Freshness Guaranteed French Steak Rolls, 2 lb 7 oz, 24 Count"
Pure Protein,6,samsclub/walmart,네이처밸리 프로틴바,"Pure Protein Bars, Chocolate Deluxe, Gluten Free, 21g Protein, 1.76 oz, 4 Count; Pure Protein Bars, Chocolate Deluxe, Low Sugar, 21g Protein, 1.76 oz, 12 Count; Pure Protein Bars Gluten Free, Chocolate Variety Pack 23 ct."
OREO Chocolate,6,samsclub/walmart,NABISCO 오레오쿠키; O'DAY 누가샌드위치 크래커,"OREO Chocolate Sandwich Cookies, 13.29 oz; OREO Chocolate Sandwich Cookies, Family Size, 18.12 oz; OREO Chocolate Sandwich Cookies, 2.4 oz., 30 pk."
Heinz Original,6,samsclub,MAILLE 홀그레인 머스타드; 하인즈 토마토 케찹,"Heinz Original Tomato Ketchup, 44 oz., 3 pk.; Heinz Original Tomato Ketchup, 114 oz."
Snyder's of,6,walmart,미니프레첼,"Snyder's of Hanover Mini Pretzels, 16 oz Bag; Snyder's of Hanover, Mini Pretzels, Individual Packs, 60 Ct; Snyder's of Hanover, Itty Bitty Minis Pretzels, 12 oz Bag"
Country Time,6,samsclub,JUVER 레몬에이드,"Country Time Powdered Lemonade Drink Mix 82.5 oz.; Country Time Pink Lemonade Naturally Flavored Powdered Drink Mix, 5.16 lbs.; Country Time Variety Pack 19 oz., 3 pk."
Pringles Potato,6,samsclub,프링글스 오리지널 멀티팩; 프링글스 사워크림&어니언 멀티팩; 레이즈 클래식,"Pringles Potato Crisps Snack Cups, Variety Pack Chips, 0.67 oz., 36 ct.; Pringles Potato Crisps, Grab N’ Go Variety Pack Chips, 36 pk.; Pringles Potato Crisps, Snack Cups Variety Pack Chips, 48 pk."
(4 pack),6,walmart,MCCAIN 해쉬브라운 감자; 본마망 4프루츠잼; TIPCO 오렌지자몽주스 (착즙),"(4 pack) Hungry Jack Hashbrown Potatoes, 4.2 oz pint carton; (4 pack) Great Value Red Raspberry Preserves, 18 oz; (4 pack) Ocean Spray Ruby Red Grapefruit Juice Drinks, 10 fl oz Bottles, 6 Count"
Jif Creamy,6,samsclub/walmart,본마망 무화과잼; 스키피 크리미 땅콩버터; GENERAL MILLS 골든그레이엄,"Jif Creamy Peanut Butter, 48 oz., 2 pk.; Jif Creamy Peanut Butter, 16 oz Jar; Jif Creamy Peanut Butter, 40 oz Jar"
Ore-Ida Crispy,6,samsclub/walmart,CP 통새우완탕; CAVENDISH 스트레이트컷 감자; CAVENDISH 크리스피 스파이시,"Ore-Ida Crispy Crinkles French Fries, Frozen 8 lbs.; Ore-Ida Crispy Straight-Cut Fries French Fried Frozen Potatoes, 1 Bag, for Easy Snacks and Dinner Sides, Gluten-Free, 32 oz; Ore-Ida Crispy Straight-Cut Fries French Fried Frozen Potatoes, 1 Value Size Bag, for Easy Snacks and Dinner Sides, Gluten-Free, 5 lb"
Folgers Classic,6,samsclub/walmart,스타벅스 미디엄 아메리카노; 네스카페 테이스터스 초이스커피,"Folgers Classic Roast Instant Coffee Crystals, 16 oz.; Folgers Classic Roast Instant Coffee, 3 oz Jar; Folgers Classic Decaf Instant Coffee Crystals Packets, 6 Count"
Nescafé Taster's,6,samsclub,스타벅스 미디엄 아메리카노; 네스카페 테이스터스 초이스커피,"Nescafé Taster's Choice Decaf House Blend Instant Coffee, 14 oz.; Nescafé Taster's Choice House Blend Light-Medium Instant Coffee, 14 oz."
Absolutely Gluten,6,walmart,PM SWEET 36 마카롱,"Absolutely Gluten Free Coconut Macaroon Cookies, 10oz; Absolutely Gluten Free Chocolate Macaroons, 10 Oz; Absolutely Gluten Free Chocolate Coconut Macaroons 10 oz 2 Pack Grain Free, Dairy Free, Soy Free"
Tai Pei,6,walmart,CP 통새우완탕,"Tai Pei Pork Potstickers, Frozen Asian Appetizers, 46.5 oz; Tai Pei Chicken Potstickers, Frozen Asian Appetizers, 46.5 oz; Tai Pei Shrimp Fried Rice, Frozen Asian Entre, 9 oz"
Mott's Gluten,6,walmart,하리보 푸르티부시; GENERAL MILLS 후르츠 롤업 젤리,"Mott's Gluten Free Assorted Fruit Flavored Snacks, Made with Real Fruit Puree (10 Pack); Mott's Gluten Free Assorted Fruit Flavored Snacks, Made with Real Fruit Puree (40 Pack)"
(3 pack),6,walmart,EMMI 이탈리안 티라미슈; LES COMTES DE PROVENCE 멀티베리 스프레드; 페레로 누텔라; DR.Q 과즙젤리 4종; TENKEI 종합 모나카,"(3 pack) OREO Thins Tiramisu Creme Chocolate Sandwich Cookies, Family Size, 11.78 oz; (3 pack) Crofter's Organic Berry Harvest Fruit Spread Squeeze, 13 oz; (3 pack) GOOD GOOD Choco Hazelnut Spread with Cocoa, No Added Sugar, 12 oz"
Triscuit Original,6,samsclub/walmart,MISURA 통밀 크래커,"Triscuit Original Whole Grain Wheat Crackers, Vegan Crackers, Healthy Snacks, Lunch Snacks, 8.5 oz; Triscuit Original Whole Grain Wheat Crackers, Vegan Crackers, Healthy Snacks, Family Size, 12.5 oz; Triscuit Original Whole Grain Wheat Crackers, 8.5 oz., 4 pk."
Goldfish Cheddar,6,walmart,체다치즈 크래커,"Goldfish Cheddar Crackers, 6.6 oz Bag; Goldfish Cheddar Cheese Crackers, 10 oz Bag; Goldfish Cheddar Cheese Crackers, 27.3 oz Carton"
Sweet Baby,6,samsclub/walmart,타바스코핫소스; 이금기 프리미엄 굴소스,"Sweet Baby Ray's® Mild Buffalo Wing Sauce 16 fl oz; Sweet Baby Ray's Original Barbecue Sauce, 1 gal.; Sweet Baby Ray's Barbecue Sauce, 40 oz., 2 pk."
Ocean Spray®,6,walmart,TIPCO 오렌지자몽주스 (착즙),"Ocean Spray® Ruby Red Grapefruit Juice Drink, 64 fl oz Bottle; Ocean Spray® 100% Grapefruit Juice, 100% Juice, 60 fl oz Bottle; Ocean Spray® 100% Ruby Red Grapefruit Juice, 100% Juice, 60 fl oz Bottle"
Kodiak Protein-Packed,6,walmart,퀘이커 심플리그래놀라; 네이처밸리 트레일 믹스바,"Kodiak Protein-Packed Cookie Butter Protein Granola Bag, Ready to Eat, 11 oz; Kodiak Protein-Packed Honey Oat Protein Granola Bag, Ready to Eat, 11 oz; Kodiak Protein-Packed Chocolate Almond Trail Bars, 1.23 oz, 5 Count Cardboard Box"
Kraft Real,5,samsclub/walmart,MAILLE 홀그레인 머스타드; 하인즈 굿마요네즈,"Kraft Real Mayo Creamy & Smooth Mayonnaise, 1 gal, 2 ct.; Kraft Real Mayo Creamy & Smooth Mayonnaise, for a Keto and Low Carb Lifestyle, 30 fl oz Jar; Kraft Real Mayo Mayonnaise Single Serve Packets, 200 ct."
Vaseline Original,5,samsclub,오리히로 과일 곤약젤리; 본마망 무화과잼; LES COMTES DE PROVENCE 멀티베리 스프레드,"Vaseline Original Petroleum Jelly, 2 pk., 13 oz."
Cheez-It Crackers,5,samsclub,완두콩 크래커; 프링글스 오리지널 멀티팩; 덴로쿠 스낵믹스 (개별포장 믹스),"Cheez-It Crackers Summer Mix Variety Pack, 1 oz., 50 pk.; Cheez-It Crackers Pringles Potato Crisps Classic Combo, Variety Pack Snacks, 40 ct."
Quest Protein,5,samsclub/walmart,네이처밸리 프로틴바; 프링글스 사워크림&어니언 멀티팩,"Quest Protein Bar, Chocolate Chip Cookie Dough Flavored, 21g Protein, Gluten Free, 4 Count; Quest Protein Bar, White Chocolate Raspberry, 20g Protein, Gluten Free, 4 Ct; Quest Protein Chips, BBQ and Sour Cream Onion Variety Pack, 1.1 oz., 14 ct."
NESCAFÉ CLÁSICO,5,walmart,스타벅스 다크아메리카노; 네스카페 테이스터스 초이스커피,"NESCAFÉ CLÁSICO Dark Roast Coffee, Instant Coffee, 7 oz, 1 Jar; NESCAFÉ CLÁSICO Decaf Dark Roast Coffee, Instant Coffee, 7 oz, 1 Jar"
GOOD GOOD,5,walmart,LES COMTES DE PROVENCE 딸기잼; 본마망 무화과잼; 페레로 누텔라,"GOOD GOOD Strawberry Jam, No Added Sugar, Low Calorie, Keto Friendly, 12 oz, 2 Pack; GOOD GOOD No Added Sugar Fig Jam, Low Calorie, Keto Friendly, 12 oz, 2 pack; GOOD GOOD Choco Hazelnut Spread with Cocoa, No Added Sugar, 12 oz"
Heinz Organic,5,samsclub/walmart,하인즈 토마토 케찹; 하인즈 유기농 토마토케찹,"Heinz Organic Certified Tomato Ketchup, 44 oz., 2 pk.; Heinz Organic Tomato Ketchup, 2 ct Pack, 44 oz Bottles"
Smucker's Uncrustables,5,samsclub,LES COMTES DE PROVENCE 딸기잼; 오리히로 과일 곤약젤리; 페레로 누텔라,"Smucker's Uncrustables Peanut Butter and Strawberry Jam Sandwiches, Frozen, 2.4 oz., 24 ct.; Smucker's Uncrustables Peanut Butter and Grape Jelly Sandwiches, Frozen, 2.4 oz., 24 ct.; Smucker's Uncrustables Chocolate Flavored Hazelnut Spread Sandwiches, Frozen, 1.8oz, 18pk"
Fruit Roll-Ups,5,samsclub/walmart,후룻 바이 풋,"Fruit Roll-Ups Gluten Free Fruit Flavored Snacks, Variety Pack (10 Rolls); Fruit Roll-Ups Fruit Flavored Snacks, Gluten Free, Variety Pack, 30 Count, 15 oz; Fruit Roll-Ups Fruit Flavored Snacks, Variety Value Pack, 20 Ct, 10 oz"
Lance Variety,5,samsclub,체다치즈 크래커; 완두콩 크래커; NABISCO 리츠 오리지널,"Lance Variety Pack Sandwich Crackers, 40 pk."
Trolli Sour,5,walmart,하리보 스타믹스젤리; 트롤리 사우어 구미; 트롤리 올인원 젤리,"Trolli Sour Brite Crawlers Candy, Cherry-Lemon, Strawberry-Grape & Orange-Lime, Sweet and Sour, Gummy Worms, 14 oz; Trolli Sour Brite Crawlers, Candy, Cherry-Lemon, Strawberry-Grape & Orange-Lime, Sweet and Sour, Gummy Worms, 5 oz"
Welch's Concord,5,samsclub,오리히로 과일 곤약젤리; 본마망 무화과잼; LES COMTES DE PROVENCE 멀티베리 스프레드,"Welch's Concord Grape Jelly, 30 oz., 2 pk."
Ava Organics,4,samsclub/walmart,크리스피 코코넛롤,"Ava Organics Coconut Crispy Rollers Blueberry Gluten-Free (Pack of 8), 2.8 oz; Ava Organics Coconut Crispy Rollers Original Coconut (Pack of 8, 2.8 oz); Ava Organics Coconut Crispy Rollers Pineapple (Pack of 8, 2.8 oz)"
Like Air,4,samsclub/walmart,LIKE AIR 퍼프콘 클래식,"Like Air Puffcorn White Cheddar Flavor 4oz Bags; Like Air Puffcorn Sour Cream & Onion Flavor 4oz Bag; Like Air Puffcorn Variety Pack, 0.5 oz., 30 pk."
Juicy Drop,4,samsclub,DR.Q 과즙젤리 4종; 트롤리 사우어 구미,"Juicy Drop Sour Gel Pens Candy, 24 ct.; Juicy Drop Pop Sour Candy,18 ct."
Primal Kitchen,4,walmart,하인즈 유기농 토마토케찹,"Primal Kitchen Organic and Unsweetened Ketchup 11.3 oz; Primal Kitchen A Tad Sweet Squeeze Ketchup - Sweetened with Honey, 18.5 oz; Primal Kitchen Organic Unsweetened Ketchup, No Cane Sugar or Artificial Sweeteners, 11.3 oz, Pack of 2"
