brand,count,retailers,types,sample_products
Gushers Fruit,4,walmart,GENERAL MILLS 후르츠거거셔스 젤리,"Gushers Fruit Flavored Snacks, Valentine's Day, Family Pack, 20 Ct, 16 oz; Gushers Fruit Flavored Snacks, Halloween, Watermelon and Sour Apple Flavor, 20 Count, 16 oz; Gushers Fruit Flavored Snacks Variety Pack, Tropical and Strawberry Flavors, 6 Count, 4.8 oz"
Lay's Classic,4,samsclub/walmart,레이즈 클래식,"Lay's Classic Potato Chips, 8 oz Bag; Lay's Classic Potato Chips, Party Size, 13 oz Bag; Lay's Classic Potato Chips, 1 oz., 50 pk."
Fusion Select,4,walmart,S&B생와사비; TENKEI 종합 모나카,"Fusion Select Real Wasabi in Tube 43g - 1pk; Fusion Select Mochi Daifuku Snacks - Traditional Japanese Rice Cakes with Filling - Flavored Asian Sweet Desserts for Family - Chewy and Soft Texture - 35g Each, 6 Pieces per Pack (Lychee); Fusion Select Mochi Daifuku Snacks - Traditional Japanese Rice Cakes with Filling - Flavored Asian Sweet Desserts for Family - Chewy and Soft Texture - 35g Each, 6 Pieces per Pack (Peanut)"
Nutella Hazelnut,4,walmart,페레로 누텔라,"Nutella Hazelnut Spread with Cocoa, Creamy Hazelnut Spread, Breakfast Favorite, 26.5 oz Jar; Nutella Hazelnut Spread with Cocoa, Creamy Hazelnut Spread, Breakfast Favorite, 13 oz Jar; Nutella Hazelnut Spread with Cocoa, Creamy Hazelnut Spread, Breakfast Favorite, 33.5 oz Jar"
S. Rosen's,4,walmart,MENISSEZ 미니 프렌치롤,"S. Rosen's French Rolls, 6 Count, 13.5 oz., Fresh; S. Rosen's French Rolls, 6 Count, 13.5 oz., Fresh | S. Rosen's French Mini Fresh Rolls, 12 Count 23 oz. Package"
Marketside Brioche,4,walmart,MENISSEZ 미니 프렌치롤,"Marketside Brioche Slider Rolls, Shelf-Stable, Regular, 16.9 oz, 12 Count; Marketside Brioche Rolls, 9.88 oz, 8 Count"
Built Bar,4,samsclub,네이처밸리 프로틴바,"Built Bar Puff & Chunk Protein Bars, Variety Pack, 13 ct."
Opopop Microwave,4,walmart,KRACKCORN 카라멜 팝콘; 카라멜팝콘 클래식,Opopop Microwave Popcorn Salty Caramel Flavor 2.8oz/6ct
On The,4,samsclub/walmart,엘로 토티야칩스,"On The Border Cafe Style Tortilla Chips, Gluten-Free, 16.5 oz Bag; On The Border Cafe Tortilla Chips, 23.5 oz."
Takis Fuego,4,samsclub/walmart,엘로 토티야칩스,"Takis Fuego 9.9 oz Sharing Size Bag, Hot Chili Pepper & Lime Rolled Tortilla Chips; Takis Fuego Rolled Tortilla Chips, 1 oz., 46 pk."
Tostitos Restaurant,4,samsclub/walmart,엘로 토티야칩스,"Tostitos Restaurant Style Original Tortilla Chips, 17 oz Party Size Bag; Tostitos Restaurant Style Tortilla Chips, 18.63 oz."
Caramel Chocolatey,4,walmart,KRACKCORN 카라멜 팝콘; 카라멜팝콘 클래식,"Caramel Chocolatey Swirl Flavored Popped Corn, 8 Ounces Bag."
CRUNCH 'N,4,walmart,KRACKCORN 카라멜 팝콘; 카라멜팝콘 클래식,"CRUNCH 'N MUNCH Caramel Popcorn with Peanuts, 12 oz."
Lea &,4,samsclub,이금기 프리미엄 굴소스; A1스테이크소스,"Lea & Perrins The Original Worcestershire Sauce, 20 oz., 2 pk."
Tostitos Scoops!,4,samsclub/walmart,엘로 토티야칩스,"Tostitos Scoops! Party Size Tortilla Chips, 14.5 oz Bag; Tostitos Scoops! Original Tortilla Chips, 16.125 oz."
Reese's Milk,4,walmart,스니커즈 땅콩 펀사이즈,"Reese's Milk Chocolate Peanut Butter Cups Candy Packs, 1.5 oz (6 Count); Reese's Milk Chocolate King Size Peanut Butter Cups Candy, Pack 2.8 oz; Reese's Milk Chocolate Snack Size Peanut Butter Cups Candy, Bag 10.5 oz"
Simply Potatoes,4,samsclub/walmart,MCCAIN 해쉬브라운 감자,"Simply Potatoes Shredded Hash Browns, 20 oz Bag (Refrigerated); Simply Potatoes Shredded Hash Browns, 20 oz., 2 ct."
Pop Secret,4,walmart,KRACKCORN 카라멜 팝콘; 카라멜팝콘 클래식,"Pop Secret Popcorn, Sweet 'n Crunchy Caramel Microwave Popcorn, 2.64 oz Bags, 3 Ct"
Gushers Strawberry,4,samsclub,하리보 푸르티부시; GENERAL MILLS 후르츠 롤업 젤리; GENERAL MILLS 후르츠거거셔스 젤리,"Gushers Strawberry & Tropical Variety Pack Snacks, 0.8 oz., 42 pk."
Skittles Gummies,4,samsclub,하리보 푸르티부시; 트롤리 사우어 구미; 하리보 메가 파티 젤리,"Skittles Gummies Variety Pack Gummy Candy, 37.8 oz.; Skittles Gummies Sour Gummy Candy, Share Size, 15 pk."
BUBS Swedish,4,samsclub,하리보 푸르티부시; DR.Q 과즙젤리 4종; 하리보 메가 파티 젤리,"BUBS Swedish Candy Variety Mix Gummy Candy, 21 oz."
Crystal Light,4,samsclub,JUVER 레몬에이드,"Crystal Light Variety Pack Drink Mix Packets 60 pk.; Crystal Light Lemonade Mix, 16 pk."
Mott's Assorted,4,samsclub/walmart,하리보 푸르티부시; GENERAL MILLS 후르츠 롤업 젤리,"Mott's Assorted Fruit Flavored Snacks, 0.8 oz., 90 pk.; Mott's Assorted and Berry Fruit Flavored Snacks, Made with Real Fruit Puree (22 Pack)"
Classico Signature,4,walmart,데체코 바질페스토,"Classico Signature Recipes Traditional Basil Pesto Sauce & Spread, 8.1 oz Jar; Classico Signature Recipes Traditional Basil Pesto Sauce & Spread, 8.1 oz. Jar ( PACK F 2 )"
Club Crackers,4,samsclub,완두콩 크래커; NABISCO 리츠 오리지널; 덴로쿠 스낵믹스 (개별포장 믹스),"Club Crackers Snack Stacks, 2.08 oz., 24 pk."
JOLLY RANCHER,4,samsclub/walmart,하리보 푸르티부시; DR.Q 과즙젤리 4종; 하리보 메가 파티 젤리,"JOLLY RANCHER Original Fruit Flavored Hard Candy Bag, 7 oz., 12 ct.; JOLLY RANCHER Gummies Tropical Fruit Flavored Candy Bag, 13 oz"
WILDE Protein,4,samsclub,완두콩 크래커; NABISCO 리츠 오리지널; 덴로쿠 스낵믹스 (개별포장 믹스),"WILDE Protein Crackers Classic Cheddar, 7.4 oz."
Capri Sun,4,samsclub,JUVER 사과주스; TIPCO 오렌지자몽주스 (착즙),"Capri Sun 100% Juice Variety Pack, 6 fl. oz. pouches, 40 pk.; Capri Sun Variety Pack 6 fl. oz. pouches, 40 pk."
Skippy Creamy,4,samsclub,본마망 무화과잼; 스키피 크리미 땅콩버터; LES COMTES DE PROVENCE 멀티베리 스프레드,"Skippy Creamy Peanut Butter Spread, 48 oz., 2 pk."
Crunch 'n,4,walmart,KRACKCORN 카라멜 팝콘; 카라멜팝콘 클래식,"Crunch 'n Munch Caramel Popcorn with Peanuts, 6 oz."
Zbar Soft,4,samsclub,네이처밸리 프로틴바; 퀘이커 심플리그래놀라,"Zbar Soft Baked Organic Granola Snack Bars, Variety Pack, 36 pk."
Quest Tortilla,4,samsclub,엘로 토티야칩스; 도리토스 나초칩,"Quest Tortilla Style 18-20g Protein Chip Variety Pack, Chili Lime and Nacho Cheese 14 ct.; Quest Tortilla Style 18-19g Protein Chip Variety Pack, Nacho Cheese & Ranch, 14 ct."
AirHeads Variety,4,samsclub,하리보 스타믹스젤리; 하리보 메가 파티 젤리; 트롤리 올인원 젤리,"AirHeads Variety Pack, 0.55 oz., 90 pk."
Papa Palermo,4,walmart,OTTAVIO 포도씨유; 본마망 무화과잼,"Papa Palermo Grapeseed Oil for Cooking, 32 fl oz, Plastic Bottle; Papa Palermo Fig Jam & Preserves, Gourmet Spread, 13.10 oz Glass Jar"
"McCrum 3/8""",4,samsclub,CP 통새우완탕; CAVENDISH 크리스피 스파이시; CAVENDISH 스트레이트컷 감자,"McCrum 3/8"" Long Straight Cut French Fries 30 lbs."
SOUR PUNCH,4,samsclub,하리보 스타믹스젤리; 트롤리 사우어 구미; 트롤리 올인원 젤리,"SOUR PUNCH Rainbow Straws, Chewy Candy, 2 oz., 24 ct."
Parade Cotton,4,samsclub,하리보 스타믹스젤리; DR.Q 과즙젤리 4종; 트롤리 올인원 젤리,"Parade Cotton Candy, 2 oz., 12 pk."
Werther's Original,4,walmart,KRACKCORN 카라멜 팝콘; 카라멜팝콘 클래식,"Werther's Original Caramel Popcorn, Classic Caramel, 5.29 oz"
EVERYDAZE with,4,walmart,오리히로 과일 곤약젤리,"EVERYDAZE with BT21: Essential Cs Konjac Jelly  Lychee, Box of 10 Packs; EVERYDAZE with BT21: Essential Cs Konjac Jelly  Korean Pear, Box of 10 Packs"
Heinz 57,4,samsclub/walmart,A1스테이크소스,"Heinz 57 Sauce, 10 oz Bottle; Heinz 57 Sauce, 20 oz., 2 pk."
Miracle Whip,4,samsclub,MAILLE 홀그레인 머스타드,"Miracle Whip Original Mayo-like Dressing, 1 gal.; Miracle Whip Original Mayo-Like Dressing, 30 fl. oz., 2 pk."
French's 100%,4,samsclub,MAILLE 홀그레인 머스타드,"French's 100% Natural Classic Yellow Mustard, 30 oz., 2 pk.; French's 100% Natural Classic Yellow Mustard, 105 oz."
Macaron Bites,4,walmart,PM SWEET 36 마카롱,"Macaron Bites Assorted French Macaron Cookies, 24 Count; Macaron Bites Assorted French Macarons, 24 Count"
Everydaze Essential,4,walmart,오리히로 과일 곤약젤리,"Everydaze Essential Cs Konjac Jelly, Peach, Box of 10 Packs; Everydaze Essential Cs Konjac Jelly, Watermelon, Box of 10 Packs"
HONEY MAID,4,walmart,MISURA 통밀 크래커,"HONEY MAID Graham Crackers, Lunch Snacks, 14.4 oz; HONEY MAID Fresh Stacks Graham Crackers, Travel Snacks, 12.2 oz (6 Multi Snack Packs)"
NESCAFÉ Taster's,4,walmart,스타벅스 다크아메리카노; 네스카페 테이스터스 초이스커피,"NESCAFÉ Taster's Choice French Roast, Dark Roast Coffee, Instant Coffee, 7 oz, 1 Jar; NESCAFÉ Taster's Choice House Blend, Light Medium Roast Instant Coffee, 1 Box, 6 Packets; NESCAFÉ Taster's Choice House Blend, Light Medium Roast Instant Coffee, 7 oz, 1 Jar"
ChocCart Dubai,4,walmart,EMMI 이탈리안 티라미슈,"ChocCart Dubai Chocolate Bar  Premium Tiramisu Cream & Crispy Kunafa Filling, Viral Knafeh Style Luxury Gift Box, 3.35 oz(12 Pack); ChocCart Dubai Chocolate Bar  Premium Tiramisu Cream & Crispy Kunafa Filling, Viral Knafeh Style Luxury Gift Box, 3.35 oz(6 Pack)"
Magic Spoon,4,samsclub/walmart,MISURA 프로틴 플레이크,"Magic Spoon Fruity Protein Cereal, 7 oz; Magic Spoon Fruity Cereal, 14 oz."
Terry Ho's,4,samsclub/walmart,A1스테이크소스,"Terry Ho's Yum Yum Sauce, Reduced Calorie, 16 fl oz; Terry Ho's Original Yum Yum Sauce, 32 oz."
Kinder's Gold,4,samsclub/walmart,A1스테이크소스; 이금기 프리미엄 굴소스,"Kinder's Gold Label Sweet Honey BBQ Sauce for Meat and Vegetables, 15.7 oz Bottle; Kinder's Gold Label BBQ Sauce Variety Pack, 15.7 oz., 2 pk."
Simple Mills,4,walmart,체다치즈 크래커; 완두콩 크래커,"Simple Mills Almond Flour Crackers, Farmhouse Cheddar Gluten-Free Crackers, 4.25 oz; Simple Mills Veggie Flour Pita Crackers, Himalayan Salt, Gluten-Free Crackers, 4.25 oz"
Hapi Snacks,4,walmart,KASUGAI 와사비콩 스낵 (그린피스+잠두),"Hapi Snacks Wasabi Peas, Hot, Shelf-Stable, Gluten-Free, 9.9 oz; Hapi Snacks Hot Wasabi Flavored Green Peas, 4.23 oz Pouch"
Goldfish Flavor,4,walmart,체다치즈 크래커,"Goldfish Flavor Blasted Xtra Cheddar Cheese Crackers, 6.6 oz Bag; Goldfish Flavor Blasted Xtra Cheddar Cheese Crackers, 27.3 oz Carton"
Dole 100%,4,samsclub/walmart,TIPCO 파인애플주스 (착즙),"Dole 100% Chilled Pineapple Juice, 52 Oz; Dole 100% Pineapple Juice, 8 fl. oz., 24 pk."
(6 pack),4,walmart,TIPCO 파인애플주스 (착즙); 크리스피롤 12곡; S&B 골든카레 (중간맛/매운맛),"(6 pack) Dole Light Pineapple Juice Drink with No Added Sugar^^, 46 fl oz Can; (6 pack) Peter DeBeukelear Creme De Pirouline Rolled Wafers, French Vanilla, 14 Oz Tins, Pack of 6; (6 pack) S&B Golden Curry Sauce Mix, Medium Hot, 3.2 Oz"
R.W. Knudsen,4,walmart,TIPCO 파인애플주스 (착즙); TIPCO 오렌지자몽주스 (착즙),"R.W. Knudsen Family Organic Juice Pineapple, 32.0 FL OZ; R.W. Knudsen Family Organic Grapefruit Juice, 32 oz, Glass Bottle, Shelf-Stable"
Kellogg's Special,4,walmart,MISURA 프로틴 플레이크; GENERAL MILLS 골든그레이엄; GENERAL MILLS 시나몬토스트크런치,"Kellogg's Special K Protein Touch of Cinnamon Breakfast Cereal, 10g Protein and 6g Fiber, Family Size, 17.5  oz; Kellogg's Special K Red Berries Breakfast Cereal, Good Source of Fiber, 11.4  oz"
Love Crunch,4,walmart,퀘이커 심플리그래놀라,"Love Crunch Organic Granola, Dark Chocolate & Red Berries, 11.5oz Pouch; Love Crunch Organic Granola, Dark Chocolate & Peanut Butter, 11.5oz Pouch"
Smucker's Seedless,4,walmart,LES COMTES DE PROVENCE 딸기잼,"Smucker's Seedless Strawberry Jam, 18 oz; Smucker's Seedless Strawberry Jam, 12 Ounces"
Just Bare,4,samsclub/walmart,CP 플레이밍 치킨 텐더,"Just Bare Fully Cooked Lightly Breaded Chicken Breast Strips 1.5 lb, 16g of Protein, Serving Size 2 Pieces; Just Bare Lightly Breaded Chicken Breast Original Strips, Frozen, 3 lbs."
"Smarties Squashies,",3,walmart,하리보 스타믹스젤리; 트롤리 올인원 젤리,"Smarties Squashies, 5 Ounce Bag, Allergen Free Gummy Candy"
Fruit by,3,walmart,후룻 바이 풋,"Fruit by the Foot Gluten Free Berry and Strawberry Fruit Flavored Snacks (12 Rolls); Fruit by the Foot Fruit Flavored Snacks, Berry Tie-Dye, 4.5 oz, 6 Count; Fruit by the Foot Gluten Free Fruit Flavored Snacks, Made with Real Fruit Puree (18 Count)"
S&B Golden,3,walmart,S&B 골든카레 (중간맛/매운맛),"S&B Golden Curry Mild Japanese Curry Mix, 3.2 oz, 1 count Box; S&B Golden Curry Sauce Mix, Hot, 3.2 oz., Powder, Contains Wheat; S&B Golden Curry Mix -Medium Hot 220g"
Ruffles Potato,3,walmart,프링글스 오리지널 멀티팩; 프링글스 사워크림&어니언 멀티팩,"Ruffles Potato Chips Cheddar & Sour Cream Flavored Snack Chips, 8 Ounce Bag; Ruffles Potato Chips Sour Cream & Onion Flavor Snack Chips, 8 ounce Bag"
Jif Extra,3,samsclub/walmart,스키피 크런치 땅콩버터,"Jif Extra Crunchy Peanut Butter, 16-Ounce Jar; Jif Extra Crunchy Peanut Butter, 40-oz Jar; Jif Extra Crunchy Peanut Butter, 48 oz., 2 pk."
JOYRIDE Assorted,3,samsclub,DR.Q 과즙젤리 4종; 트롤리 사우어 구미; 하리보 메가 파티 젤리,"JOYRIDE Assorted Candy Box, Sour Blue Raspberry Strips & Cherry Berry Ropes, 10ct., 1.7 oz."
M&M's Peanut,3,walmart,스니커즈 땅콩 펀사이즈,"M&M's Peanut Milk Chocolate Candy Sharing Size - 10.05 oz Bag; M&M's Peanut Milk Chocolate Candy Theater Box - 3.1 oz Box; M&M's Peanut Butter Chocolate Candy, Family Size - 17.2 oz Bulk Bag"
HARIBO Twin,3,walmart,하리보 스타믹스젤리; 트롤리 올인원 젤리,"HARIBO Twin Snakes Gummies Original Sweet and Sour Assorted Fruit Flavor Gummy Candy, 4 oz, Share Size Peg Bag"
M&M'S Peanut,3,samsclub,스니커즈 땅콩 펀사이즈,"M&M'S Peanut Milk Chocolate Candy, 62 oz.; M&M'S Peanut Milk Chocolate Candy, Singles Size, 1.74 oz., 48 pk.; M&M'S Peanut Butter Milk Chocolate Candy, 55 oz."
LaCroix Sparkling,3,samsclub,TENKEI 종합 모나카,"LaCroix Sparkling Water Pure, 12 fl. oz., 24 pk.; LaCroix Sparkling Water Variety Pack 12 fl. oz., 24 pk.; LaCroix Sparkling Water Key Lime Variety Pack 12 fl. oz., 24 pk."
Nescafé Instant,3,samsclub,스타벅스 미디엄 아메리카노; 네스카페 테이스터스 초이스커피,"Nescafé Instant Coffee, Gold Espresso Blonde, 7 oz."
Rapid Fire,3,samsclub,스타벅스 미디엄 아메리카노; 네스카페 테이스터스 초이스커피,"Rapid Fire Mushroom Instant Coffee, French Roast, 15.87 oz."
Welch's Mixed,3,samsclub,하리보 푸르티부시; GENERAL MILLS 후르츠 롤업 젤리,"Welch's Mixed Fruit Fruit Snack, 0.8 oz, 90 pk."
Crofters Organic,3,samsclub,본마망 4프루츠잼; LES COMTES DE PROVENCE 멀티베리 스프레드,"Crofters Organic Triple Berry Fruit Spread, 28 oz."
MadeGood Mixed,3,samsclub,퀘이커 심플리그래놀라; 스니커즈 미니스,"MadeGood Mixed Berry & Chocolate Chip Granola Minis, 24 pk."
Oats Overnight,3,samsclub,MISURA 프로틴 플레이크; GENERAL MILLS 시나몬토스트크런치,"Oats Overnight High Protein Oatmeal Shake Variety Pack, 8 pk.; Oats Overnight Oatmeal, Cinnamon Roll, 6 ct."
Crofter’s Organic,3,walmart,본마망 4프루츠잼; LES COMTES DE PROVENCE 멀티베리 스프레드,"Crofter’s Organic Berry Harvest Premium Fruit Spread, 16.5 oz"
"Heinz Ketchup,",3,samsclub,하인즈 토마토 케찹; 하인즈 굿마요네즈,"Heinz Ketchup, Mustard & Mayo Classic Condiment Variety Pack, 3 pk."
Prego Traditional,3,samsclub/walmart,이금기 프리미엄 굴소스; RAGU 토마토 파스타소스,"Prego Traditional Italian Sauce, 45 oz., 3 pk.; Prego Traditional Pasta Sauce, 24 oz Jar"
Totino's Pepperoni,3,samsclub,CP 통새우완탕; CAVENDISH 크리스피 스파이시,"Totino's Pepperoni Pizza Rolls, Frozen, 160 ct."
Nerds Gummy,3,samsclub,하리보 스타믹스젤리; 트롤리 올인원 젤리,"Nerds Gummy Clusters Candy, Share Size, 3 oz., 12 pk."
"Airheads Xtremes,",3,samsclub,하리보 스타믹스젤리; 트롤리 올인원 젤리,"Airheads Xtremes, 2 oz., 18 pk."
Special K,3,samsclub,네이처밸리 프로틴바; GENERAL MILLS 골든그레이엄,"Special K Pastry Crisp Bars, Variety Pack, 60 ct."
Ore-Ida Dino,3,samsclub,CP 통새우완탕; CAVENDISH 크리스피 스파이시,"Ore-Ida Dino Tater Tots, Frozen, 5 lbs."
Starburst Original,3,samsclub,하리보 스타믹스젤리; 트롤리 올인원 젤리,"Starburst Original Fruity Chewy Candy, Full Size, 2.07 oz., 36 ct."
Frankford Super,3,samsclub,하리보 스타믹스젤리; 트롤리 올인원 젤리,"Frankford Super Mario Easter Eggs with Fruity Chewy Candy, 100 ct."
Prego Italian,3,walmart,RAGU 토마토 파스타소스; AGROMONTE 토마토 파스타 소스,"Prego Italian Tomato Pasta Sauce with Roasted Garlic & Herbs, 24 oz Jar; Prego Italian Tomato Pasta Sauce Flavored with Meat, 24 oz Jar; Prego Italian Tomato Sauce with Basil & Garlic, 24 oz Jar"
Mezzetta Family,3,walmart,RAO'S 마리나라소스; AGROMONTE 토마토 파스타 소스,"Mezzetta Family Recipes Spicy Marinara 24 fl oz Jar; Mezzetta Family Recipes Tomato Basil Sauce, 25 oz Jar"
Carbone Fine,3,walmart,RAO'S 마리나라소스; AGROMONTE 토마토 파스타 소스,"Carbone Fine Foods Marinara Sauce, 24 oz; Carbone Fine Foods Tomato Basil Sauce, 24 oz"
Tropical Fields,3,walmart,크리스피 코코넛롤,Tropical Fields Organic Crispy Coconut Rolls (11 Ounce); Tropical Fields Crispy Coconut Rolls 2.1 oz (2 Pack)
Cinnamon Toast,3,samsclub/walmart,GENERAL MILLS 시나몬토스트크런치; GENERAL MILLS 골든그레이엄,"Cinnamon Toast Crunch Breakfast Cereal, Crispy Cinnamon Cereal, Mega Size, 27 oz; Cinnamon Toast Crunch Cereal, 49.5 oz."
Honey Nut,3,samsclub/walmart,GENERAL MILLS 골든그레이엄,"Honey Nut Cheerios, Heart Healthy Gluten Free Breakfast Cereal, 10.8 oz; Honey Nut Cheerios, Heart Healthy Gluten Free Breakfast Cereal, Mega Size, 27.2 oz; Honey Nut Cheerios Cereal, 48 oz."
CLIF BUILDERS,3,samsclub/walmart,네이처밸리 프로틴바; NABISCO 오레오쿠키,"CLIF BUILDERS Protein Bars Chocolatey Peanut Butter Flavor, Plant Protein, Gluten Free Bars, 6ct; CLIF BUILDERS Protein Bars OREO-Flavored, 2.4 oz., 15 pk."
Turano Mini,2,walmart,MENISSEZ 미니 프렌치롤,Turano Mini French Rolls The Original
Aunt Millie's,2,walmart,MENISSEZ 미니 프렌치롤,"Aunt Millie's French Sub Rolls, 6 Ct., 16 oz."
BEAR Fruit,2,samsclub/walmart,후룻 바이 풋,"BEAR Fruit Rolls Variety Pack Straw/Rasp 8.4oz, No Added Sugar, Non-GMO, 12 count; BEAR Fruit Rolls Variety Pack, 0.7 oz., 22 pk."
Kellogg's Froot,2,walmart,GENERAL MILLS 골든그레이엄,"Kellogg's Froot Loops Original Breakfast Cereal, Good Source of Fiber, Family Size, 16.6  oz; Kellogg's Froot Loops Original Breakfast Cereal, Good Source of Fiber, Mega Size, 24.7  oz"
Lay's Wavy,2,walmart,레이즈 클래식,"Lay's Wavy Original Potato Chips, Party Size, 13 oz Bag; Lay's Wavy Potato Chips, Original Flavor, 7.75 oz Bag"
Lay's Sour,2,samsclub/walmart,레이즈 클래식; 프링글스 사워크림&어니언 멀티팩,"Lay's Sour Cream & Onion Flavor Potato Chips, 7.75 oz Bag; Lay's Sour Cream & Onion Potato Chips, 15.25 oz."
Tyson Honey,2,walmart,CP 플레이밍 치킨 텐더,"Tyson Honey Battered Breast Tenders, 25.5 oz (Frozen, Fully Cooked)"
Wan Ja,2,walmart,이금기 프리미엄 굴소스,"Wan Ja Shan Vegetarian Oyster Sauce, 33.8 Fl oz"
