key,리콜,품질표시,법적평판,5년이내,비고,조사일
special k,탈락,통과,통과,X,2013 스페셜K 레드베리 유리조각 혼입 리콜(약 36000박스·전국) · 부상보고·확정 소송 없음 · 5년 이전 건(Kellogg),2026-07-23
just bare,탈락,통과,통과,X,2016 GNP Just BARE 통닭 이물질(모래·흙·의도적 오염사건) 리콜(약 27톤·FBI 조사) · 확정 소송 없음 · 5년 이전,2026-07-23
s&b golden curry,탈락,통과,통과,X,2020 영국 Golden Curry 미디엄핫 셀러리·머스터드 미표시 리콜(JFC UK) · 2023 캘리포니아 Prop65 경고요구 민원(야채 골든커리) · 미국 정식 리콜은 미확인,2026-07-23
fruit by the foot,통과,탈락,탈락,O,'리얼프루트/천연' 표시·건강표방 집단소송(CSPI 합의·'made with real fruit' 각하기각·말산 인공향료 미표시) · 리콜 이력은 없음(General Mills),2026-07-23
r.w. knudsen,탈락,탈락,탈락,O,유기농 블루베리석류주스 '농축재환원(from concentrate) 미표시' 허위광고 집단소송(2023) · Just Pomegranate 품질규격 미달 리콜(안전이슈 아님) · Just Concord 그레이프주스 납 수준 소비자리포트 지적,2026-07-23
love crunch,탈락,탈락,탈락,O,Nature's Path 그래놀라 다수 리콜(2017 Costco 리스테리아·EnviroKidz 글루텐 미표시 등·계열 제품) · '건강' 표방 대비 과다당 허위광고 집단소송(2023) · Love Crunch는 Nature's Path 브랜드,2026-07-23
choccart,통과,통과,통과,-,ChocCart 자체 리콜·소송 없음 · 단 'Dubai 초콜릿' 카테고리는 2025 살모넬라 FDA Class I 리콜·글루텐/밀 표시오류 리콜 다수(피스타치오·크나페 바) — 공급원/규정준수 확인 권장(참고 플래그),2026-07-23
smarties squashies,통과,통과,통과,-,Smarties Squashies(Swizzels UK 구미) 리콜·소송 검색결과 없음 · 미국 Smarties(정제캔디)·Nestlé Smarties와는 별개,2026-07-23
joyride,통과,통과,통과,-,JOYRIDE Sweets 자체 리콜·소송 검색결과 없음(Slime Licker 등 타 사워캔디 리콜과 무관),2026-07-23
parade cotton candy,통과,통과,통과,-,Parade 코튼캔디(식품) 자체 리콜·소송 없음 · 검색된 '코튼캔디 리콜'은 Ambiano 솜사탕 제조기(Aldi·화재위험) 건으로 별개,2026-07-23
macaron bites,통과,통과,통과,-,'Macaron Bites' 브랜드 자체 리콜·소송 없음(Lidl Deluxe 마카롱 알레르겐 미표시·맥앤치즈 바이트 리콜은 타 제품),2026-07-23
m&m,탈락,통과,통과,O,2026 피넛 M&M's 프로모션팩 우유·대두·땅콩 미표시 알레르겐 리콜(20개주·약 6329개) · Mars TiO2 집단소송(2022·Skittles/Starburst 등 포함)은 자진취하 · Mars,2026-07-23
lacroix,통과,탈락,탈락,X,'100% 천연' 표방하나 합성 성분(리날로올·에틸부타노에이트 등 FDA 합성분류) 함유 허위광고 집단소송(2018·National Beverage) · 회사측 천연 에센스오일 유래 반박 · 리콜 이력은 없음,2026-07-23
madegood,탈락,통과,통과,O,2024.12 MadeGood 그래놀라바 금속(브러시 강모) 혼입 리콜(200만개+·미국/캐나다·FDA Class II) · Riverside Natural Foods,2026-07-23
prego,탈락,통과,통과,X,2014 Prego 트래디셔널 이탈리안소스 약 300케이스 변질위험 리콜(Campbell·품질검사 발견·질병보고 없음) · 5년 이전 건,2026-07-23
crofter,통과,통과,통과,-,브랜드(Crofter's Organic) 리콜·소송 검색결과 없음,2026-07-23
rapid fire,통과,통과,통과,-,브랜드(Rapid Fire·머쉬룸/케토 커피) 리콜·소송 없음(Snapchill 캔커피 보툴리누스·에노키버섯 리스테리아 리콜은 타 제품),2026-07-23
oats overnight,통과,통과,통과,-,Oats Overnight 자체 리콜 없음 · 카드뮴·납 관련 Prop65 60일 통지 접수(단백질셰이크·소송 전 단계) · MUSH Foods 단백질함량 집단소송은 별개 브랜드,2026-07-23
totino,탈락,통과,통과,X,2007 Jeno's/Totino's 냉동미트피자 대장균(E.coli O157:H7) 리콜(약 41만 케이스·21명 발병·영아 사망 소송) · '모조치즈' 표시 집단소송은 각하 · 모두 5년 이전(General Mills),2026-07-23
starburst,탈락,통과,통과,O,2022.5 Mars Wrigley 스키틀즈/스타버스트/라이프세이버 구미류 금속조각(가는 스트랜드) 리콜(미국/캐나다/멕시코·제3자 제조) · TiO2 집단소송(2022·자진취하) · Mars,2026-07-23
cinnamon toast,탈락,통과,통과,X,2013 싱글서브 감량당 볼팩(푸드서비스) 살모넬라 우려 예방적 리콜(약 168케이스·질병보고 없음·General Mills) · 5년 이전,2026-07-23
carbone,통과,통과,통과,-,브랜드(Carbone Fine Foods) 자체 리콜·소송 검색결과 없음(타 마리나라 리콜은 Victoria·First&Last 등 다른 브랜드),2026-07-23
clif builders,탈락,탈락,탈락,O,2017 CLIF Builder's 초콜릿민트 등 견과 미표시 알레르겐 리콜 · '건강' 표방 대비 과다당 허위광고 집단소송 $1200만 합의(2024·Milan v. Clif Bar) · Clif Bar & Company,2026-07-23
mezzetta,통과,통과,통과,-,브랜드(Mezzetta) 자체 리콜·소송 검색결과 없음(타 마리나라 리콜은 Acme·Scratch 등 다른 브랜드),2026-07-23
tropical fields,통과,통과,통과,-,브랜드(Tropical Fields) 리콜·소송 검색결과 없음,2026-07-23
frankford,통과,통과,탈락,O,2023 Candy Land Gummy Dots 질식으로 유아 영구장애(뇌손상·사지마비) 제조물책임·경고표시 미비 소송(Frankford+Hasbro·2022 사고) · 리콜은 확인 안 됨,2026-07-23
tyson,탈락,통과,통과,O,2025 냉동 치킨스트립 약 1183만 파운드 금속 이물질 리콜 · Fun Nuggets 금속 이물질(2024·경미한 구강부상) · 언더프로세싱 텐더로인 리콜 등 다수 · Tyson Foods,2026-07-23
froot loops,통과,통과,탈락,O,인공색소(Red40·Yellow5/6·Blue1) 관련 Texas 검찰총장 소비자보호법 위반 조사·2027까지 색소제거 법적구속 합의 · 리콜은 없음 · WK Kellogg,2026-07-23
kikkoman,통과,통과,통과,-,Kikkoman 자체 리콜·소송 검색결과 없음(호주/UAE 소이소스 회수는 타 브랜드),2026-07-23
applegate,탈락,통과,통과,X,2014·2016 치킨너겟 플라스틱 이물질 리콜(Perdue 제조) · 글루텐프리 너겟 글루텐 함유 오표시 리콜 · 모두 5년 이전,2026-07-23
banquet,탈락,통과,탈락,O,2023 Banquet 냉동 치킨스트립 약 245366파운드 플라스틱 이물질 리콜(구강부상·Conagra) · 리콜 피해 관련 집단소송(O'Sullivan v. Conagra·뉴욕),2026-07-23
ragú,탈락,통과,통과,X,2019 라구 파스타소스 약 21.6만 파운드 플라스틱 조각 리콜(Mizkan·3종·부상보고 없음) · 5년 이전,2026-07-23
high liner,탈락,통과,통과,O,High Liner 브레디드 피시(피시스틱·너겟) 우유 미표시 알레르겐 리콜(캐나다·발병 1건 보고) · 정확한 연도는 불명확(참고),2026-07-23
realgood foods,통과,통과,통과,-,Real Good Foods Co. 자체 확정 리콜·소송 불명확(유사상호 'Real Foods'·'Good Foods Group' 치킨 오표시 리콜은 별개 법인 가능성) · 조리온도/덜익음 소비자 불만 보고(참고 플래그),2026-07-23
aunt millie,탈락,통과,통과,O,2024.9 Aunt Millie's Bakehouse 빵·번 참깨(sesame) 미표시 알레르겐 리콜(FDA Class I 최고위험) · 2023 FDA 경고서한(Perfection Bakeries),2026-07-23
bear fruit,통과,통과,통과,-,브랜드(BEAR·Real Fruit Yoyos) 리콜·소송 검색결과 없음,2026-07-23
wan ja shan,탈락,통과,통과,X,2001 호주 ANZFA 소이소스 3-MCPD(클로로프로판올) 초과 검출 리콜(해외·매우 오래됨) · 이후 미국 리콜·소송은 없음,2026-07-23
ka-me,통과,통과,통과,-,Ka-Me 자체 리콜·소송 없음(2023 하와이 아시안소스 대두 미표시 리콜은 'Kagome' 브랜드로 별개) · 2021 Prop65 통지 있음,2026-07-23
turano,통과,통과,통과,-,브랜드(Turano·Campagna-Turano Bakery) 리콜·소송 검색결과 없음(Pillsbury·Piantedosi 롤 리콜은 타 브랜드),2026-07-23
pommery,통과,통과,통과,-,브랜드(Pommery Moutarde de Meaux) 리콜·소송 검색결과 없음,2026-07-23
bookbinders,통과,통과,통과,-,브랜드(Bookbinders) 리콜·소송 검색결과 없음,2026-07-23
cafe bustelo,통과,탈락,탈락,O,'Pure' 표기 대비 디카페인 에스프레소 메틸렌클로라이드 130ppb 검출 허위표시 소송(Clean Label Project·J.M. Smucker/Rowland) · 정식 리콜은 없음,2026-07-23
starbucks,통과,통과,탈락,O,2026 디카페인 커피 미표시 휘발성유기화합물(메틸렌클로라이드·벤젠·톨루엔) 및 '100% 윤리적 소싱' 허위마케팅 집단소송 · VIA 인스턴트는 스위스워터(무용제) 공정·특정 리콜 없음,2026-07-23
chobani,통과,통과,통과,-,2025 '천연 성분만' 표기 대비 프탈레이트 함유 집단소송(PlasticList 2024 검사) 제기됐으나 법원 각하 시사 · 2025 기준 리콜 없음,2026-07-23
black forest,통과,통과,탈락,O,2026 Ferrara 캔디(Black Forest 구미 포함) 비소 과다 함유 집단소송(플로리다 보건당국 검사·10개중 8개 검출·NCA 반박) · 과거 슬랙필 포장 집단소송 합의 · 리콜은 없음,2026-07-23
eden foods,탈락,통과,통과,O,2022 Eden 유기농 사과주스 파툴린(곰팡이독소) 리콜(머스터드와 다른 품목) · 건조 해조류 무기비소 Prop65 소송 합의($27500·시정) · Eden Foods,2026-07-23
silver spring,통과,통과,통과,-,Silver Spring 브랜드 머스터드/홀스래디시 자체 리콜·소송 없음 · 제조사가 만든 PB 타르타르소스(Waterfront Bistro) 계란 미표시 오라벨 리콜(2017경)은 별개 제품,2026-07-23
bettergoods,통과,탈락,탈락,O,'Plant-Based' 표기 대비 비식물성 성분(탄산칼슘·인산칼륨·비타민A팔미테이트) 함유 집단소송($500만·플로리다·아몬드/오트/소이밀크) · Walmart PB,2026-07-23
delallo,통과,통과,통과,-,브랜드(DeLallo) 리콜·소송 검색결과 없음,2026-07-23
azera,통과,통과,통과,-,Nescafé Azera Americano 자체 리콜·소송 검색결과 없음,2026-07-23
bluey fruit,통과,통과,통과,-,'Bluey'(라이선스) 과일스낵 자체 리콜·소송 없음(GreenWise 블루베리·WanaBana 등은 타 제품),2026-07-23
golden coconut,통과,통과,통과,-,'Golden Coconut' 마카롱 자체 리콜·소송 없음(Golden King 코코넛번·Sunrise 마카롱 리콜은 타 브랜드),2026-07-23
tesco finest,통과,통과,통과,-,Tesco Finest 인스턴트커피 자체 리콜·소송 없음(영국 수입품·Magnum 아이스크림 등 타 제품 리콜과 무관),2026-07-23
m&s americano,통과,통과,통과,-,M&S 인스턴트커피 자체 리콜·소송 없음(영국 수입품·M&S 컵 등 비식품 리콜과 무관),2026-07-23
huy fong,탈락,통과,통과,X,2019 특정 배치 유산발효로 병 팽창·분출 위험 리콜(유럽/호주/NZ 등) · Underwood Ranches 공급계약 분쟁서 패소 $2330만 배상(B2B·소비자 이슈 아님) · 5년 이전,2026-07-23
frank's redhot,탈락,통과,통과,O,2021 Frank's RedHot 버팔로랜치 시즈닝(+McCormick 이탈리안시즈닝) 살모넬라 우려 리콜(32개주·질병보고 없음) · 노출된 카옌 핫소스 본품과는 다른 품목 · McCormick,2026-07-23
valentina,통과,통과,통과,-,멕시코 핫소스 납 검사(UNLV)서 Valentina는 정상 수준(과다 아님) · 2013 Prop65 납 소송은 Bufalo 등 타 브랜드 · 자체 리콜·소송 없음,2026-07-23
laoganma,탈락,통과,통과,O,2025 영국 Laoganma 블랙빈 칠리소스 땅콩 미표시 리콜(Fortune Foods) · 2026 칠리크리스프 납 Prop65 통지(캘리포니아) · 미국 본품 리콜은 아님,2026-07-23
torani,통과,탈락,통과,O,Torani 바닐라시럽 표시 허위광고 집단소송(R. Torre & Co) · 리콜 이력은 없음,2026-07-23
tastelli,통과,통과,통과,-,Tastelli 자체 리콜·소송 없음 · 콘약(konjac)젤리 카테고리는 질식위험으로 FDA 소형컵 수입금지·다수 리콜 이력 — 제품형태/규정준수 확인 권장(참고 플래그),2026-07-23
yum!brew,통과,통과,통과,-,Yum!Brew 자체 리콜·소송 없음(2025 인스턴트커피 유리조각 리콜은 Clover Valley/Dollar General 건),2026-07-23
ragu,탈락,통과,통과,X,2019 라구 파스타소스 약 21.6만 파운드 플라스틱 조각 리콜(Mizkan·3종) · 5년 이전 (무악센트 표기 매칭용·ragú 행과 동일),2026-07-23
country bob,통과,통과,통과,-,브랜드(Country Bob's) 리콜·소송 검색결과 없음,2026-07-23
iqbar,통과,탈락,탈락,O,2025 식물성 단백질바 표기 단백질 과장 집단소송(Shahinian v. IQBar 계류·Jue 건은 취하·완두단백 생체이용률) · 리콜 이력은 없음,2026-07-23
jennies,통과,통과,통과,-,브랜드(Jennies·유기농 코코넛 마카롱) 리콜·소송 없음(New Grains 마카롱 알레르겐 리콜은 타 브랜드),2026-07-23
firstchoicecandy,통과,통과,통과,-,브랜드(FirstChoiceCandy) 리콜·소송 검색결과 없음,2026-07-23
ritz,탈락,통과,통과,X,2018 Ritz 치즈크래커샌드위치·Ritz Bits 등 16종 유청분말 살모넬라 우려 리콜(질병보고 없음) · 관련 소송 제기 · Mondelez · 5년 이전,2026-07-23
trader joe,탈락,통과,탈락,O,2024-25 다수 리콜(바질 살모넬라·냉동와플 리스테리아·아사이볼 플라스틱 65만개·치킨수프덤플링 이물질 등) · Chile Spiced Mango 납 Prop65 소송 합의(2026.1),2026-07-23
good thins,통과,통과,통과,-,GOOD THINS 자체 리콜·소송 없음(Mondelez 계열 Wheat Thins '100% 홀그레인' $1000만 합의·Ritz 살모넬라 리콜은 다른 제품),2026-07-23
ghost protein,통과,통과,통과,-,Ghost 프로틴시리얼 자체 리콜·소비자 소송 없음 · Mondelez v. Ghost는 캔디 파트너십 종료 B2B 분쟁 · Premier 납 소송은 타 브랜드,2026-07-23
honey bunches,탈락,통과,통과,O,2025.5 Honey Bunches of Oats 위드 아몬드 금속 이물질 리콜(약 5300박스·FDA Class II·Sam's Club CA/CO·매장 진열 전 회수) · Post,2026-07-23
juicy juice,통과,통과,탈락,X,'면역·두뇌발달' 건강효능 허위광고 집단소송(9순회항소 부활·Nestle) · Consumer Reports 프루트펀치 납 우려(리콜 없음) · 소송은 다소 오래됨,2026-07-23
tree top,통과,탈락,통과,O,'100% 사과주스' 표기 대비 숨은 첨가물 집단소송 · 2024 비소 사과주스 리콜은 Refresco 생산 타 브랜드로 Tree Top 무관,2026-07-23
purely elizabeth,탈락,통과,통과,O,다수 리콜 — 2019 그래놀라 플라스틱/유리/돌 이물질(캐슈) · 초코씨솔트 프로바이오틱 호두 미표시 오라벨 · 2025.11 에인션트그레인 그래놀라 섬유 이물질,2026-07-23
simply apple,통과,통과,통과,-,Simply 브랜드(Coca-Cola) PFAS 집단소송은 2회 각하(증거불충분·승소) · 리콜 없음 (simply lemonade 행과 동일 브랜드),2026-07-23
real good,통과,통과,통과,-,Real Good Foods Co. 자체 확정 리콜·소송 불명확(유사상호 'Real Foods' 리콜은 별개 법인 가능성)·조리온도 소비자 불만 보고 (realgood foods 행과 동일·공백표기 매칭용),2026-07-23
cholula,탈락,통과,통과,X,2016 Cholula 칠리갈릭 핫소스 오라벨 시장회수(건강영향 낮음) · 5년 이전 · 이후 리콜·소송 없음,2026-07-23
fritos,통과,통과,통과,-,Fritos 자체 리콜·소비자 소송 없음(2025 Tostitos/Miss Vickie's 우유 미표시 리콜은 다른 Frito-Lay 제품·2012 Scoops 모방은 B2B IP소송),2026-07-23
king's hawaiian,탈락,통과,통과,O,2022.8 프레첼 슬라이더/햄버거번·바이트 원료(밀가루) 미생물오염 우려 리콜(Cronobacter/보툴리누스·질병보고 없음) · '하와이산 아님(실제 Torrance CA)' 원산지 표시 집단소송은 각하/취하,2026-07-23
nature's own,탈락,통과,통과,O,2021.12 Flowers Foods가 Nature's Own 허니휘트 3000로프 우유 미표시 리콜(버터브레드 오포장·6개주) · 배달기사 임금 집단소송은 제품과 무관,2026-07-23
snapple,통과,탈락,탈락,O,'올내추럴' 표방 대비 합성 시트르산·착색제(농축즙/베타카로틴) 함유 표시 집단소송 다수(Keurig Dr Pepper) · 일부 각하(2024.3)·일부 계류 · 리콜 없음,2026-07-23
olivari,통과,탈락,통과,O,Olivari '100% 퓨어 아보카도오일' 타 오일 혼입 허위광고 집단소송(Sam's Club·UC Davis 검사·계류) · 노출된 그레이프시드오일과는 다른 품목 · 리콜 없음,2026-07-23
louisiana brand,통과,통과,통과,-,'Louisiana' 브랜드 핫소스 자체 리콜·소송 없음(검색된 핫소스 리콜은 Texas Pete·Fat Cat 등 타 브랜드),2026-07-23
mrs. baird,통과,통과,탈락,X,1990년대 가격담합(반독점) 유죄 $1000만 벌금·집단소송(매우 오래됨) · 2015 Bimbo 빵 전구파편 리콜은 브랜드 귀속 불명확 · 최근 이슈는 없음,2026-07-23
toasteds,통과,탈락,통과,O,Toasteds 하베스트휘트 크래커 홀그레인 함량 과장 표시 집단소송(주원료 정제밀가루) · Keebler PB크래커 살모넬라 리콜은 다른 제품 · 리콜 없음,2026-07-23
ready protein,통과,통과,통과,-,'Ready' 프로틴바 자체 리콜·소송 없음(SimplyProtein·Built·David 등은 타 브랜드),2026-07-23
shirakiku,탈락,통과,통과,O,2025 Shirakiku 커비퍼프(커리) 우유 미표시·한국김 참깨 미표시 알레르겐 리콜(Wismettac·38개주) · 노리마키아라레 중금속 검출은 개인 블로거 검사 수준,2026-07-23
country pride,통과,통과,통과,-,'Country Pride' 치킨 자체 리콜·소송 없음(Perdue·Pilgrim's Pride 리콜은 타 브랜드),2026-07-23
heysweet,통과,통과,통과,-,HeySweet 자체 리콜·소송 없음 · 커피젤리(콘약 konjac 함유)는 질식위험 카테고리로 FDA 소형컵 규제 이력 — 제품형태/규정준수 확인 권장(참고 플래그),2026-07-23
hunt,탈락,통과,통과,O,Hunt's 토마토페이스트 곰팡이 리콜(2019·2023)·칠리키트 향신료 살모넬라 리콜 등(Conagra) · 케첩 본품 리콜은 아님,2026-07-23
trojan,통과,통과,탈락,O,2024 Trojan Ultra Thin PFAS(영구화학물질) 미표시 함유 집단소송($500만·Church & Dwight) · 'Made in USA' 표시 집단소송 · 리콜 없음,2026-07-23
now foods,탈락,통과,탈락,O,다수 리콜(포스파티딜세린 라벨미달·스프라우팅믹스·2024 XyliWhite 코코넛오일 치약 2.7만개) · 어유 PCB 소송·카드뮴/납 Prop65 합의판결($26만) · NOW Health Group,2026-07-23
louisiana crystal,통과,통과,통과,-,Crystal 핫소스(Baumer Foods) 자체 리콜·소송 검색결과 없음,2026-07-23
zatural,통과,통과,통과,-,브랜드(Zatural) 그레이프시드오일 자체 리콜·소송 없음(APS Pharmacy 컴파운드 의약품 grapeseed oil 리콜은 무관),2026-07-23
formaggio,탈락,통과,통과,O,2023.8 Formaggio 매리네이티드 모짜렐라 컵 리콜 · 2013 프레시모짜렐라(초리조·실란트로) 대두 미표시 오표시 리콜,2026-07-23
shearer,탈락,통과,통과,X,2016 향신료 살모넬라·2018 Meijer 딜피클칩 우유 미표시 리콜 · 2021 아크릴아마이드 Prop65 합의(2022·시정) · 최근 대형 리콜은 아님,2026-07-23
santitas,통과,통과,통과,-,Santitas 자체 리콜·소송 없음(2025 Tostitos 우유 미표시 리콜은 다른 Frito-Lay 제품),2026-07-23
idahoan,통과,탈락,통과,O,'버터&허브' 인스턴트 매시트포테이토 버터 함량 미미 허위광고 집단소송 · 해시브라운 아크릴아마이드 Prop65 민원 · Lamb Weston 해시브라운 리콜은 타 브랜드로 무관,2026-07-23
mazola,통과,탈락,탈락,O,'100% 퓨어' 카놀라오일 헥산 함유 허위광고 집단소송(ACH Food) · 1990-91 FTC 콜레스테롤 허위광고 제재(동의명령) · 리콜 이력은 없음,2026-07-23
crisco,통과,통과,통과,-,2007 트랜스지방 제거 재조성(FDA <0.5g 규정) · Crisco 자체 리콜·소송 검색결과 없음,2026-07-23
red gold,통과,통과,통과,-,Red Gold 자체 리콜·소송 없음(Gold Star Distribution 비위생 리콜은 Heinz 등 타 브랜드),2026-07-23
le sueur,통과,통과,통과,-,Le Sueur 자체 리콜·소송 없음(B&G→Seneca 매각·Sager Creek 필드피 리콜은 타 브랜드),2026-07-23
golden grill,통과,통과,통과,-,Golden Grill(Basic American Foods) 자체 리콜·소송 없음(Lamb Weston·McCain 해시브라운 리콜은 타 브랜드),2026-07-23
chef-mate,통과,통과,통과,-,Chef-mate(Nestlé Professional) 자체 리콜·소송 없음(Nestle Lean Cuisine/Stouffer's 리콜·Coffee-Mate 소송은 다른 제품),2026-07-23
summ,탈락,통과,통과,X,2020 캐나다 CFIA Summ! 치킨교자 뼈조각 혼입 리콜(Fine Choice Foods) · 5년 이전·해외,2026-07-23
caribbean food,통과,통과,통과,-,Caribbean Food Delights 자체 리콜·소송 없음(Jamaican Tastee Patties 무검사 리콜은 별개 회사),2026-07-23
lifesavers,탈락,통과,통과,O,2022 Mars Wrigley 라이프세이버 구미 금속조각 리콜(Skittles/Starburst 동반) (life savers 행과 동일·무공백 표기 매칭용),2026-07-23
whataburger,통과,통과,통과,-,Whataburger 케첩 자체 리콜·소송 없음(양파 알레르기·상표·양파오염 소송은 매장 운영 관련으로 케첩 제품과 무관),2026-07-23
frigo,통과,통과,통과,-,Frigo Cheese Heads 공식 리콜·소송 확인 안 됨 · 곰팡이·금속·플라스틱 이물질 소비자 불만 다수 신고(iwaspoisoned) · 참고 플래그,2026-07-23
synergy,탈락,탈락,탈락,X,'무알코올' 표방 대비 알코올 2-3% 함유 집단소송 $825만 합의(2017·GT's/Synergy) · Island Bliss 알코올 초과 리콜 · 주요 건은 다소 오래됨,2026-07-23
