key,리콜,품질표시,법적평판,5년이내,비고,조사일
el viajero,통과,통과,통과,-,El Viajero 특정 리콜 확인 안 됨 · 단 2024 파넬라/케소프레스코 리스테리아 사망 outbreak(Rizo-López 등 다수 멕시코 치즈 리콜) 카테고리 리스크 — 공급원 확인 권장(참고 플래그),2026-07-23
blue stripes,통과,통과,통과,-,브랜드(Blue Stripes·카카오 슈퍼프루트 구미) 리콜·소송 검색결과 없음,2026-07-23
quaker,탈락,통과,탈락,O,2023.12-2024.1 그래놀라바·시리얼 90+종 살모넬라 대규모 리콜(Danville IL 공장·2020-23 균 검출·2024.6 공장폐쇄) · 집단소송 $675만 합의 · Quaker Oats,2026-07-23
raisin bran,통과,탈락,탈락,O,'심장건강/약간단맛' 표방 대비 과다당 허위광고 집단소송 $1300만 합의(2016-21·레이즌브랜/미니휘트 등·Kellogg) · 리콜 없음,2026-07-23
nutri-grain,통과,탈락,탈락,O,'건강' 표방 및 글리포세이트 함유 집단소송(2018·Kellogg 건강표방 $1300만 합의 포함) · Eggo Nutri-Grain 와플 리스테리아 리콜(과거·Eggo 브랜드) · 본품 바 리콜은 확인 안 됨,2026-07-23
bob's red,통과,통과,탈락,O,아마씨밀 카드뮴(6.1μg/serving·Hayden v. Bob's Red Mill 2023) · 차전자피 납 소송(LA)·2018 글리포세이트 집단소송 · 리콜 이력은 없음,2026-07-23
premier protein,탈락,통과,탈락,O,Premier Protein 셰이크 2022 Cronobacter/보툴리누스 리콜(Lyons Magnus·53종) · 단백질 함량 표시 $900만 합의(2018)·납 소송(2023·대부분 2024 각하) · 노출된 시리얼과는 다른 품목이나 동일 브랜드,2026-07-23
yellowbird,통과,통과,통과,-,Yellowbird 자체 리콜·소송 없음(Texas Pete·Mr. Bing·Huy Fong 스리라차 리콜은 타 브랜드),2026-07-23
the only bean,통과,탈락,탈락,O,'고단백 슈퍼스낵' 표기 대비 소화보정 단백질 미표시 집단소송(2026·캘리포니아) · 리콜 이력은 없음,2026-07-23
langers,통과,탈락,탈락,O,'100% 주스' 표기 대비 합성첨가물(아스코르브/구연산 등) 함유 집단소송 다수(2025) · 2007 FDA 경고서한·2021 불안전 생산 B2B 소송 · 리콜 이력은 없음,2026-07-23
nutrail,통과,통과,통과,-,브랜드(NuTrail·키토 넛 그래놀라) 리콜·소송 검색결과 없음,2026-07-23
crispy green,통과,통과,통과,-,Crispy Green 자체 리콜·소송 없음(Tru Fru 냉동건조 금속 리콜은 타 브랜드),2026-07-23
old orchard,통과,탈락,탈락,X,'100% 주스' 표기 오인 집단소송 합의(리베이트 쿠폰·Mathias v. Old Orchard) · 리콜 이력은 없음 · 소송시기 다소 오래됨 추정,2026-07-23
lakewood,탈락,통과,통과,X,Lakewood 유기농 프레시프레스드 사과주스 무기비소 FDA 한도 초과 리콜 · FDA 경고서한(질병 치료 표방=미승인 신약) · 시기 다소 오래됨 추정,2026-07-23
sweetgourmet,통과,통과,통과,-,SweetGourmet 자체 리콜·소송 없음(7-Eleven/Hapi 와사비 표시 소송은 타 브랜드),2026-07-23
allen,탈락,통과,통과,X,2016 Sager Creek Allens 컷그린빈·필드피 조개류 미표시/이물질 우려 리콜 · Lakeside·New Era 보툴리누스 리콜은 타 브랜드 · 5년 이전,2026-07-23
giorgio,통과,통과,통과,-,Giorgio 버섯 자체 리콜·소송 최근 검색결과 없음(에노키 리스테리아 리콜은 타 브랜드),2026-07-23
giovanni rana,탈락,통과,통과,O,2026.5 러스틱비프&부라타 라비올리 새우/랍스터 미표시 리콜(Costco MD/NJ) · 2025 영국 라자냐 갑각류 오포장 리콜 · Rana,2026-07-23
cento,통과,탈락,탈락,O,'Certified San Marzano' 표기가 DOP 아닌 Agri-Cert 인증이라며 원산지 허위표시 집단소송($2500만·캘리포니아·Cento는 부인) · 리콜 이력은 없음,2026-07-23
lipton,탈락,통과,통과,O,2025 립톤 그린 아이스티 오라벨 리콜(다이어트 표기에 실제 설탕 25g·PepsiCo·10개주·FDA Class II),2026-07-23
emergen-c,통과,탈락,탈락,O,면역·에너지 효능 허위광고 집단소송 $645만 합의(2014) · '천연향료' DL-말산 표시·구미 비타민C/엘더베리 함량 과장 집단소송(최근) · 리콜 없음,2026-07-23
true lemon,통과,탈락,탈락,O,'크리스탈라이즈드 레몬/천연향료' 표기 대비 합성 DL-말산·구연산 함유 집단소송(2020·Grand Brands) · 리콜 이력은 없음,2026-07-23
cosori,탈락,통과,탈락,O,2023 CPSC Cosori 에어프라이어 200만대+ 화재/화상 위험 리콜(205건 화재·10건 화상·소송 다수) · 노출 제품은 디하이드레이터(주방가전·비식품),2026-07-23
nature's twist,통과,통과,통과,-,Nature's Twist 자체 리콜·소송 없음(Lemon Perfect 소송은 타 브랜드),2026-07-23
sublime desserts,탈락,통과,통과,O,2022.12 Sublime Desserts가 Member's Mark 홀리데이 마카롱 14.88만개 플라스틱 이물질 리콜(Sam's Club·FDA Class II),2026-07-23
de la cruz,통과,통과,통과,-,De La Cruz 그레이프시드오일(스킨/헤어용) 리콜·소송 없음,2026-07-23
perfect choice,통과,통과,통과,-,Perfect Choice 바질페스토 자체 리콜·소송 없음(JBS 'Comnor Perfect Choice' 소고기 살모넬라 리콜은 다른 제품·Cucina&Amore 페스토 리콜은 타 브랜드),2026-07-23
best foods,통과,통과,통과,-,Best Foods(=Hellmann's·Unilever) 리콜 없음 · Just Mayo 소송은 자진취하 · 'With Olive Oil' 함량 집단소송은 노출된 Real Mayonnaise와 무관(hellmann 행과 동일 브랜드),2026-07-23
california olive ranch,통과,통과,탈락,O,카바릴 농약 잔류 Prop65 소송 합의($38.5만·2024·시정) · 납 화합물 Prop65 합의($2만·2025) · 리콜·혼입 소송은 없음,2026-07-23
ken's,통과,탈락,통과,O,'Olive Oil' 드레싱이 실제 카놀라/대두 등 필러오일 위주(올리브오일 2-6%) 표시 집단소송(Skinner v. Ken's Foods·2018 라벨수정) · 리콜 이력은 없음,2026-07-23
mccain,탈락,통과,통과,O,2023 캐나다 McCain 스테이크리스프 프라이 글루텐/밀 미표시 리콜 · 2024 영국 McCain 인도산 제품 머스터드/셀러리·산화에틸렌 리콜 · 미국 리콜은 아님,2026-07-23
pura d'or,통과,통과,통과,-,PURA D'OR(헤어/스킨케어) 자체 리콜·소송 없음 · 'Pura Scents' 디퓨저 자석 리콜은 별개 회사·비식품,2026-07-23
andy capp,탈락,통과,통과,X,2013 Andy Capp's 핫프라이즈 체다맛 오포장으로 대두 미표시 리콜(약 756케이스·ConAgra) · 5년 이전,2026-07-23
chester,통과,통과,통과,-,Chester's 자체 리콜·소송 없음(Lay's·Tostitos·Miss Vickie's 우유 미표시 리콜은 다른 Frito-Lay 제품),2026-07-23
dale's,통과,통과,통과,-,Dale's 스테이크 시즈닝 자체 리콜·소송 검색결과 없음,2026-07-23
divina,탈락,통과,통과,X,2011 FoodMatch Divina 스터프드올리브(페타/블루치즈) 보툴리누스 우려 리콜(UNFI 온도관리 실패) · 노출된 비건페스토와 다른 품목 · 5년 이전,2026-07-23
nature's garden,통과,통과,통과,-,Nature's Garden 트레일믹스/스낵 자체 리콜·소송 검색결과 없음,2026-07-23
gogo squeez,탈락,통과,통과,X,2015 파우치 곰팡이(건강위험 없음)·2016 설비 식품잔류물 리콜(MDARD) · 5년 이전,2026-07-23
arizona,통과,탈락,탈락,O,'올내추럴/100% 내추럴' 표기 대비 합성성분(착색·HFCS·말산·에리스리톨 등) 함유 집단소송 다수 · 'Lite' 아놀드파머 당/칼로리 오인 소송(계류) · 일부 각하 · 리콜 없음,2026-07-23
bibigo,탈락,통과,통과,O,2024 Bibigo 새우만두 계란 미표시 알레르겐 리콜(필리핀/호주/싱가포르·CJ) · 노출된 치킨&야채 미니완탕과는 다른 품목 · 미국 리콜은 아님,2026-07-23
filippo berio,통과,탈락,탈락,X,'Imported from Italy' 원산지 오인 표시 집단소송 합의(2014·병당 50센트·Salov) · 엑스트라버진 기준 미달 주장 · 리콜 이력은 없음 · 다소 오래됨,2026-07-23
snickers,탈락,통과,통과,X,2016 스니커즈 플라스틱 조각 혼입으로 55개국 리콜(네덜란드 공장·질식위험) · Dove 어소트먼트 내 스니커즈 등 알레르겐 미표시 리콜 · Mars · 주요 건 5년 이전,2026-07-23
betty crocker,탈락,통과,통과,O,베티크로커 케이크믹스 대장균(오염 밀가루) 리콜(2016)·Gold Medal 밀가루 살모넬라 리콜(2023 연계) · 노출 제품(Fruit Gushers)은 gushers 행 참조 · General Mills,2026-07-23
helper,통과,통과,탈락,X,2000-2016 Hamburger/Tuna/Chicken Helper 부분경화유(트랜스지방) 함유 집단소송(캘리포니아) · 리콜 이력은 없음 · 다소 오래됨,2026-07-23
innovasian,탈락,통과,통과,O,2022 크리스피치킨위드아몬드 오표시·새우 미표시 리콜(약 6103파운드·Walmart 28개주) · 2016 치킨프라이드라이스 리스테리아 리콜 · InnovAsian,2026-07-23
popchips,통과,통과,통과,-,Popchips 자체 리콜·소송 없음(2025 슬랙필 집단소송은 PopCorners 건·2018 ASU 공기함량 조사는 소송 아님),2026-07-23
twin dragon,통과,통과,통과,-,Twin Dragon 완탕피 자체 리콜·소송 검색결과 없음,2026-07-23
ty ling,통과,통과,통과,-,Ty Ling 핫머스타드 자체 리콜·소송 없음(China Lily·Chongqing 소스 리콜은 타 브랜드),2026-07-23
amoy,통과,통과,통과,-,Amoy 포크완탕 자체 리콜·소송 없음(Red Bowl·Ajinomoto·Wonton King 완탕 리콜은 타 브랜드),2026-07-23
chips ahoy,탈락,통과,통과,O,2025.12 Chips Ahoy 베이크드바이츠 브루키 콘스타치 덩어리 질식위험 리콜 · 2019 츄이 칩스아호이 굳은 이물질 리콜(건강불만) · Mondelez,2026-07-23
utz,탈락,통과,통과,O,2026 Zapp's·Dirty 감자칩 시즈닝 유청분말 살모넬라 리콜(FDA Class I)·2024 Utz Wavy 우유 미표시 리콜 · Utz Quality Foods,2026-07-23
herr,탈락,통과,탈락,X,스모크드치포틀레·크랙드페퍼 감자칩 살모넬라(시즈닝) 리콜·글루텐프리 오표시 리콜(2016경) · 과대포장(슬랙필 54%) 집단소송 · 다소 오래됨,2026-07-23
vlasic,통과,통과,통과,-,Vlasic 자체 리콜·소송 검색결과 없음(Claussen·보툴리누스 피클 리콜은 타 브랜드),2026-07-23
crazy richard,통과,통과,통과,-,Crazy Richard's 자체 확정 리콜·소송 없음 · 2018 아크릴아마이드 Prop65 통지 제기됐으나 철회 · Jif 등 타 브랜드 리콜과 무관,2026-07-23
arnott,통과,통과,통과,-,2022 아크릴아마이드 Prop65 소송(EHA v. Arnott's·베이크드류 공통 이슈) · 리콜 이력은 없음,2026-07-23
st pierre,탈락,통과,통과,O,St Pierre 팽오쇼콜라 곰팡이 우려 리콜(영국) · 미국 브리오슈 롤 리콜은 아님(Bakery Group 브리오슈 알레르겐 리콜은 별개 회사) · 시기 불명확,2026-07-23
gamesa,탈락,통과,통과,O,2022 Gamesa 아르코이리스 마시멜로쿠키 살모넬라 리콜(PepsiCo) · 아크릴아마이드 Prop65 소송(로스카스) · 노출된 Mamut과는 다른 품목,2026-07-23
sweetart,통과,통과,탈락,O,2026 Ferrara 캔디(SweeTARTS 포함) 비소 과다 함유 집단소송(플로리다 검사·10개중 8개·NCA 반박) · 리콜은 없음 · Ferrara,2026-07-23
stonewall kitchen,탈락,통과,통과,O,다수 리콜 — 고스트페퍼살사 오라벨(케소/알레르겐)·팬케이크믹스·피넛버터몰트볼 알레르겐·둘세데레체 보툴리누스·2024 글루텐프리 도넛믹스 밀 · 노출된 피그잼 자체 리콜은 아님,2026-07-23
st dalfour,통과,통과,통과,-,St Dalfour 프루트스프레드 자체 리콜·소송 검색결과 없음,2026-07-23
aloha right now,통과,통과,통과,-,Aloha Right Now 아라레 라이스크래커 자체 리콜·소송 검색결과 없음,2026-07-23
balconi,통과,통과,통과,-,Balconi 미니티라미수 스낵케이크 자체 리콜·소송 검색결과 없음,2026-07-23
iberia,통과,통과,통과,-,Iberia 브레바스(무화과) 프리저브 자체 리콜·소송 검색결과 없음,2026-07-23
dalmatia,통과,통과,통과,-,Dalmatia 자체 리콜·소비자 소송 없음 · FoodMatch/Divina 레시피 영업비밀 소송은 Dalmatia가 원고·승소(B2B),2026-07-23
waka,통과,통과,통과,-,Waka Coffee 자체 리콜·소송 없음(Clover Valley 인스턴트커피 유리 리콜은 타 브랜드),2026-07-23
club snack,통과,통과,통과,-,Club 브랜드(Kellanova) 자체 리콜·소송 없음 (club crackers 행과 동일 브랜드·스낵스택 표기 매칭용),2026-07-23
david high,통과,탈락,통과,O,2026 칼로리/지방 함량 표기 오류 집단소송(실측 칼로리 최대 83%·지방 400% 초과 주장·David는 부인)→2026.4 취하 · 리콜 없음,2026-07-23
albanese,탈락,통과,통과,O,2022 다크초콜릿 에스프레소빈 땅콩 오포장 리콜·피넛버터컵 살모넬라 리콜 · 노출된 구미베어 자체 리콜은 아님 · Albanese,2026-07-23
bauducco,통과,통과,통과,-,2017-18 웨이퍼 아크릴아마이드 Prop65 소송 합의($5만·시정·베이크드류 공통 이슈) · 리콜 이력은 없음,2026-07-23
inglehoffer,통과,통과,통과,-,Inglehoffer 스톤그라운드 머스타드 '방부제 무첨가' 대비 구연산 함유 집단소송(Beaverton Foods·각하신청·FDA는 구연산≠방부제 입장) · 리콜 없음,2026-07-23
kenco,통과,통과,통과,-,Kenco Millicano 자체 리콜·소송 없음(2024 제조법 변경 소비자 불만만 있음·영국),2026-07-23
sun tropics,통과,통과,통과,-,노출된 CocoRolls 리콜 없음 · Island Saba 바나나칩 아크릴아마이드 Prop65 합의($2.5만·2021·베이크드류 공통) · 자체 리콜 없음,2026-07-23
sushi chef,통과,통과,통과,-,Sushi Chef 와사비(파우더 홀스래디시) 자체 리콜·소송 없음(Blue Diamond·7-Eleven 와사비 표시 소송은 타 브랜드),2026-07-23
gourmanity,통과,통과,통과,-,Gourmanity 피그잼 자체 리콜·소송 없음 · 스위튼드 코코넛밀크 Prop65 통지(2026·소송 전 단계·타 제품),2026-07-23
annie,통과,통과,탈락,O,2021 Annie's 맥앤치즈(23종·유기농 포함) 프탈레이트 미표시 집단소송(General Mills·'organic/건강' 표방) · 2024 Consumer Reports 유기농 라비올리 프탈레이트 최고치 · 리콜 없음,2026-07-23
entenmann,탈락,통과,통과,X,2016·2019 Little Bites(머핀/쿠키) 플라스틱 조각 리콜(Bimbo·36개주·질식위험) · 5년 이전,2026-07-23
otis spunkmeyer,통과,통과,통과,-,Otis Spunkmeyer 자체 확정 리콜·소송 명확치 않음 · 2025 인공색소 전면 제거 · 머핀 리스테리아 리콜 언급 있으나 브랜드 귀속 확인 안 됨(참고),2026-07-23
crunchmaster,통과,통과,통과,-,Crunchmaster 자체 리콜·소송 없음(Ritz·Goldfish 리콜은 타 브랜드),2026-07-23
sakai,통과,통과,통과,-,Sakai 프레시 와사비 페이스트 자체 리콜·소송 없음(Azuma Tako Wasabi·Blue Diamond 등은 타 브랜드),2026-07-23
vicenzovo,통과,통과,통과,-,Matilde Vicenzi 레이디핑거(사보이아르디) 자체 리콜·소송 없음,2026-07-23
gullon,통과,통과,통과,-,Gullón 슈가프리 비스킷 자체 리콜·소송 없음,2026-07-23
mcvities,통과,통과,통과,-,McVitie's 자체 리콜·소송 없음 · 아크릴아마이드 Prop65 통지 2건 모두 철회(2021)·영국 바코드 오류 회수(안전이슈 아님) (mcvitie's 행과 동일·무아포스트로피 매칭용),2026-07-23
club original,통과,통과,통과,-,Club 브랜드(Kellanova) 자체 리콜·소송 없음 (club crackers 행과 동일 브랜드·변형 표기 매칭용),2026-07-23
club minis,통과,통과,통과,-,Club 브랜드(Kellanova) 자체 리콜·소송 없음 (club crackers 행과 동일 브랜드·변형 표기 매칭용),2026-07-23
club multigrain,통과,통과,통과,-,Club 브랜드(Kellanova) 자체 리콜·소송 없음 (club crackers 행과 동일 브랜드·변형 표기 매칭용),2026-07-23
town house,통과,통과,통과,-,Town House(Kellanova) 크래커 자체 리콜·소송 검색결과 없음,2026-07-23
pirouline,통과,통과,통과,-,Pirouline(DeBeukelaer Cookie) 웨이퍼 자체 리콜·소송 검색결과 없음,2026-07-23
necco,통과,통과,통과,-,Necco 제품 리콜 없음 · 2018 FDA 위생 경고서한(리콜/벌금 없음)·공장폐쇄 소송은 근로자 임금/파산 건으로 소비자 제품 무관,2026-07-23
ottogi,탈락,탈락,통과,O,Ottogi America 계란 미표시 알레르겐 리콜(FDA) · 한국 MFDS '와사비' 표시위반 행정처분(실제 고추냉이 20-75%·2020-21),2026-07-23
choczero,통과,통과,통과,-,ChocZero 초콜릿헤이즐넛 스프레드 자체 리콜·소송 없음(Chuao·Jumbo 스프레드 리콜은 타 브랜드),2026-07-23
grandma's jam,통과,통과,통과,-,Grandma's Jam House 자체 리콜·소송 없음,2026-07-23
pirucream,통과,통과,통과,-,Pirucream 롤드웨이퍼 자체 리콜·소송 없음,2026-07-23
s&b neri,통과,통과,통과,-,S&B 와사비(고추냉이+와사비 혼합·성분공개) 자체 리콜·소송 없음(Ottogi·Blue Diamond 표시건은 타 브랜드),2026-07-23
s&b premium,통과,통과,통과,-,S&B 와사비(고추냉이+와사비 혼합·성분공개) 자체 리콜·소송 없음,2026-07-23
"s&b, wasabi",통과,통과,통과,-,S&B 와사비(고추냉이+와사비 혼합·성분공개) 자체 리콜·소송 없음,2026-07-23
hime,통과,통과,통과,-,Hime(JFC) 파우더 수시 와사비 자체 리콜·소송 검색결과 없음,2026-07-23
shizuoka,통과,통과,통과,-,Shizuoka Hon Wasabi(Tamaruya·100% 혼와사비) 자체 리콜·소송 없음,2026-07-23
sb golden,탈락,통과,통과,X,S&B Golden Curry(2020 영국 셀러리·머스터드 미표시 리콜·JFC UK) · 미국 정식 리콜은 미확인 (s&b golden curry 행과 동일·무앰퍼샌드 매칭용),2026-07-23
fruity pebbles,통과,탈락,탈락,O,'패밀리사이즈' Fruity Pebbles 서빙수 부족(15→약12.2)·칼로리/당/나트륨 과소표기 집단소송(2025)·박스 슬랙필 집단소송(각하기각) · 리콜 없음 · Post,2026-07-23
cap'n crunch,탈락,통과,통과,O,2024 Quaker 살모넬라 리콜에 Cap'n Crunch 다수 포함(OOPS올베리·시나몬크런치 등)·2018 PB크런치 살모넬라 리콜·1993 판촉완구 안전리콜 · Quaker,2026-07-23
mike and ike,통과,통과,탈락,O,과대포장(슬랙필·반쯤 빈 박스) 집단소송 $330만 합의(Just Born·Mike and Ike+Hot Tamales·2013-2020) · 리콜 없음,2026-07-23
zachary,통과,통과,통과,-,Zachary Confections 캔디(오렌지슬라이스/스파이스드롭 등) 자체 리콜·소송 검색결과 없음,2026-07-23
apple jacks,탈락,통과,통과,X,2010 이취/냄새(박스 라이너 메틸나프탈렌) 2800만박스 리콜(Apple Jacks 포함·구토/설사 신고)·Kellogg 인공색소 이슈는 Froot Loops 참조 · 5년 이전,2026-07-23
polaner,통과,탈락,통과,O,'All Fruit/과일주스만으로 감미' 표기 대비 구연산·천연향료 함유 집단소송(2022·B&G Foods·각하신청) · 리콜 없음,2026-07-23
shameless snacks,통과,통과,통과,-,Shameless Snacks 제품 리콜·소송 없음(구독 자동갱신 관련 소비자 불만만 있음),2026-07-23
amos,통과,통과,통과,-,Amos Peelerz(Amos Sweets) 필러블 구미 자체 리콜·소송 검색결과 없음,2026-07-23
kashi,통과,탈락,탈락,X,'올내추럴/인공무첨가' 표기 대비 헥산처리 대두·GMO·합성비타민 함유 집단소송 합의($500만+$399만·2014-15·Kellogg) · 리콜 없음 · 다소 오래됨,2026-07-23
malt-o-meal,탈락,통과,탈락,X,1998·2008 살모넬라 리콜(퍼프드라이스/토스트오트·집단소송 $200만 합의 등) · 모두 5년 이전,2026-07-23
peter pan,탈락,통과,탈락,X,2007 살모넬라 대규모 리콜(625명 발병/47개주·3년치 생산분 회수)·ConAgra $1120만 벌금·유죄인정 · 5년 이전,2026-07-23
simplot,통과,통과,탈락,O,냉동감자 가격담합(반독점) 집단소송 피고(Simplot·Lamb Weston 등 4사·시장 97%·2022-24 가격 47%↑) · Sidewinder 특허소송은 Simplot이 원고 · 리콜 없음,2026-07-23
cascadian farm,탈락,통과,통과,X,2017 오가닉 시나몬레이즌 그래놀라 아몬드 미표시 리콜(General Mills) · 글리포세이트 검사는 업계 일반이슈(Honey Nut O's는 미검출) · 5년 이전,2026-07-23
fischer & wieser,탈락,통과,통과,O,2022 Fischer & Wieser 제조 H-E-B 크리미토마토바질수프 유리조각 리콜 · 노출된 트리플베리잼과는 다른 품목,2026-07-23
sweet sensations,통과,통과,통과,-,Sweet Sensations 스위트포테이토프라이(Wayne Bailey) 자체 리콜·소송 없음(Walkers Sensations·Sprout 리콜은 타 브랜드),2026-07-23
philadelphia,통과,통과,통과,-,Philadelphia(Kraft) 크림치즈 자체 리콜·소송 없음 · 2024 Schreiber Foods 살모넬라 크림치즈 리콜은 PB/타 브랜드(Aldi·Kroger 등)로 Philadelphia 아님,2026-07-23
rold gold,탈락,통과,통과,X,2016 Rold Gold 프레첼 땅콩 잔류물 미표시 리콜(Frito-Lay·Grain Craft 밀가루) · 5년 이전,2026-07-23
dot's,통과,통과,통과,-,Dot's Pretzels(Hershey) 자체 확정 리콜·소송 없음 · 2023 Velva 공장폐쇄 · 프레첼 알레르겐 리콜 언급은 브랜드 귀속 불명확(참고),2026-07-23
archway,탈락,통과,통과,X,홀리데이 캐슈너겟 쿠키 유리조각 리콜(1998 등)·2003 라즈베리필드 아몬드가루 미표시 리콜 · 파산 관련 소송(WARN/사기)은 B2B·오래됨 · 5년 이전,2026-07-23
cote d'or,통과,통과,탈락,O,Mondelez 'Cocoa Life/지속가능 소싱' 표기 대비 아동노동·삼림파괴 허위마케팅 집단소송(2024) · 다크초콜릿 카드뮴/납 소송은 Green&Black's 등 타 브랜드 · 리콜 없음,2026-07-23
juan valdez,통과,통과,통과,-,Juan Valdez 커피 제품 리콜·소비자 소송 없음 · 2006 슬로건 상표 분쟁(Fedecafé v Café Britt·B2B),2026-07-23
samlip,통과,통과,통과,-,Samlip 누가 웨이퍼 자체 리콜·소송 검색결과 없음,2026-07-23
yuki & love,통과,통과,통과,-,Yuki & Love 보바누가 비스킷 자체 리콜·소송 검색결과 없음,2026-07-23
